21:14:52,475 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:14:52,485 INFO  [main] Node:101 - PID: 40318
21:14:52,706 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:14:52,713 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:14:52,714 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:14:52,742 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
21:14:52,743 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
21:14:52,744 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:14:52,750 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:14:52,753 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:14:52,763 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2039)
21:14:52,781 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk3/], path [/media/disk3/b52840fb-64d7-4540-a7a4-11126c23ef7d], embebedLog [false], useDiskDb [true] with complex constructor
1710904492782, 0, 0
Reading from stdin
1710904493782, 0, 0
1710904494783, 0, 0
1710904495783, 0, 0
21:14:56,513 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2039)
1710904496783, 0, 0
1710904497784, 2, 2
1710904498784, 7215, 7217
1710904499785, 8109, 15326
1710904500785, 8139, 23465
1710904501786, 8139, 31604
1710904502787, 8127, 39731
1710904503787, 8230, 47961
1710904504788, 7777, 55738
1710904505789, 8073, 63811
1710904506791, 7841, 71652
1710904507792, 8216, 79868
1710904508792, 8175, 88043
1710904509793, 8183, 96226
1710904510794, 7934, 104160
1710904511794, 8097, 112257
1710904512850, 8081, 120338
1710904513851, 8160, 128498
1710904514853, 8179, 136677
1710904515853, 8169, 144846
1710904516854, 8262, 153108
1710904517855, 8254, 161362
1710904518856, 7939, 169301
1710904519856, 8189, 177490
1710904520857, 8135, 185625
1710904521858, 7830, 193455
1710904522858, 8242, 201697
1710904523859, 8155, 209852
1710904524860, 8146, 217998
1710904525862, 7686, 225684
1710904526862, 8189, 233873
1710904527863, 1186, 235059
21:15:28,476 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
21:15:28,579 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:15:28,579 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710904528864, 0, 235059
1710904529864, 0, 235059
