20:43:06,902 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:43:06,921 INFO  [main] Node:101 - PID: 59653
20:43:07,140 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:43:07,145 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:43:07,146 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:43:07,169 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:43:07,170 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:43:07,172 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:43:07,181 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:43:07,184 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:43:07,196 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2850)
20:43:07,238 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681612987239, 0, 0
Reading from stdin
1681612988239, 0, 0
1681612989240, 0, 0
1681612990240, 0, 0
1681612991241, 0, 0
1681612992241, 709, 709
1681612993242, 1895, 2604
1681612994242, 1932, 4536
1681612995243, 1947, 6483
1681612996244, 1898, 8381
1681612997244, 1944, 10325
1681612998245, 1962, 12287
1681612999246, 1965, 14252
1681613000247, 1975, 16227
1681613001247, 2004, 18231
1681613002248, 1949, 20180
1681613003248, 1955, 22135
1681613004248, 1963, 24098
1681613005249, 1975, 26073
1681613006249, 1977, 28050
1681613007249, 1983, 30033
1681613008250, 1933, 31966
1681613009250, 1971, 33937
1681613010251, 1993, 35930
1681613011251, 1951, 37881
1681613012252, 1992, 39873
1681613013253, 1927, 41800
1681613014253, 1982, 43782
1681613015254, 1960, 45742
1681613016254, 1969, 47711
1681613017255, 1987, 49698
1681613018255, 1963, 51661
1681613019255, 1965, 53626
1681613020256, 1954, 55580
1681613021256, 1508, 57088
1681613022257, 0, 57088
20:43:42,531 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:43:42,629 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
20:43:42,629 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:43:42,630 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
