17:54:42,872 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:54:42,882 INFO  [main] Node:101 - PID: 8793
17:54:43,070 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:54:43,074 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:54:43,074 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:54:43,090 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
17:54:43,090 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
17:54:43,091 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:54:43,100 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:54:43,104 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:54:43,111 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24, 25] (succsessor: 21 at /10.10.1.7:2639)
17:54:43,125 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671584083125, 0, 0
Reading from stdin
17:54:43,248 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.7:2639)
1671584084126, 0, 0
1671584085126, 0, 0
1671584086126, 0, 0
1671584087127, 0, 0
1671584088127, 0, 0
1671584089128, 1828, 1828
1671584090128, 2045, 3873
1671584091129, 2017, 5890
1671584092129, 2030, 7920
1671584093129, 2073, 9993
1671584094130, 2052, 12045
1671584095131, 2008, 14053
1671584096131, 2038, 16091
1671584097131, 2046, 18137
1671584098132, 2049, 20186
1671584099132, 2077, 22263
1671584100132, 2018, 24281
1671584101133, 2045, 26326
1671584102133, 2064, 28390
1671584103133, 2036, 30426
1671584104134, 2035, 32461
1671584105134, 2018, 34479
1671584106134, 2053, 36532
1671584107135, 2049, 38581
1671584108136, 2051, 40632
1671584109136, 2033, 42665
1671584110136, 2026, 44691
1671584111137, 2010, 46701
1671584112137, 2038, 48739
1671584113137, 2003, 50742
1671584114138, 1998, 52740
1671584115138, 2024, 54764
1671584116139, 2019, 56783
1671584117139, 2026, 58809
1671584118140, 1838, 60647
1671584119140, 0, 60647
17:55:19,542 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:55:19,641 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:55:19,641 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
