17:54:42,825 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:54:42,833 INFO  [main] Node:101 - PID: 9917
17:54:43,027 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:54:43,032 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:54:43,033 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:54:43,052 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:54:43,053 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:54:43,053 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:54:43,058 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:54:43,059 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:54:43,063 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 15 at /10.10.1.6:2830)
17:54:43,078 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671584083078, 0, 0
Reading from stdin
17:54:43,093 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2830)
17:54:43,156 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2830)
1671584084079, 0, 0
1671584085079, 0, 0
1671584086080, 0, 0
1671584087080, 0, 0
1671584088080, 0, 0
1671584089081, 1508, 1508
1671584090081, 2036, 3544
1671584091082, 2021, 5565
1671584092082, 2083, 7648
1671584093083, 2055, 9703
1671584094083, 2022, 11725
1671584095084, 2023, 13748
1671584096085, 2054, 15802
1671584097086, 2042, 17844
1671584098086, 2076, 19920
1671584099086, 2045, 21965
1671584100087, 1993, 23958
1671584101087, 2022, 25980
1671584102087, 2059, 28039
1671584103088, 2048, 30087
1671584104088, 2026, 32113
1671584105088, 2041, 34154
1671584106089, 2024, 36178
1671584107089, 2052, 38230
1671584108089, 2002, 40232
1671584109091, 2009, 42241
1671584110091, 2067, 44308
1671584111091, 2040, 46348
1671584112091, 2047, 48395
1671584113092, 2050, 50445
1671584114092, 2061, 52506
1671584115092, 2032, 54538
1671584116093, 2020, 56558
1671584117093, 2020, 58578
1671584118093, 1915, 60493
1671584119093, 0, 60493
17:55:19,543 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
17:55:19,644 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:55:19,648 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
