21:49:51,845 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:49:51,856 INFO  [main] Node:101 - PID: 54115
21:49:52,080 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:49:52,085 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:49:52,086 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:49:52,112 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:49:52,113 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:49:52,114 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:49:52,118 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:49:52,120 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:49:52,122 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2825)
21:49:52,145 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/5faa857f-b30f-4cc6-af4b-3621b743b2ee], embebedLog [false], useDiskDb [false] with complex constructor
1710906592146, 0, 0
Reading from stdin
1710906593146, 0, 0
1710906594147, 0, 0
1710906595147, 0, 0
1710906596148, 0, 0
1710906597148, 116, 116
1710906598149, 939, 1055
1710906599149, 1004, 2059
1710906600150, 1020, 3079
1710906601150, 1015, 4094
1710906602151, 999, 5093
1710906603152, 1013, 6106
1710906604152, 1022, 7128
1710906605153, 1035, 8163
1710906606154, 978, 9141
1710906607156, 1013, 10154
1710906608156, 1033, 11187
1710906609157, 1028, 12215
1710906610157, 1028, 13243
1710906611158, 1042, 14285
1710906612158, 990, 15275
1710906613158, 1034, 16309
1710906614159, 1045, 17354
1710906615159, 1039, 18393
1710906616160, 1041, 19434
1710906617160, 1033, 20467
1710906618161, 1042, 21509
1710906619161, 1019, 22528
1710906620162, 1053, 23581
1710906621162, 1014, 24595
1710906622163, 1041, 25636
1710906623163, 1040, 26676
1710906624163, 1030, 27706
1710906625164, 1029, 28735
1710906626164, 860, 29595
1710906627165, 0, 29595
21:50:27,538 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:50:27,542 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:50:27,543 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:50:27,543 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:50:27,547 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710906628165, 0, 29595
