21:49:51,767 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:49:51,778 INFO  [main] Node:101 - PID: 49976
21:49:52,010 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:49:52,015 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:49:52,016 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:49:52,034 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:49:52,036 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:49:52,037 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:49:52,042 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:49:52,044 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:49:52,047 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2825)
21:49:52,071 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/fe6e71ac-62c4-40c3-b699-e2b350418517], embebedLog [false], useDiskDb [false] with complex constructor
1710906592072, 0, 0
Reading from stdin
21:49:52,106 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2835)
1710906593072, 0, 0
1710906594073, 0, 0
1710906595073, 0, 0
1710906596074, 0, 0
1710906597074, 50, 50
1710906598075, 931, 981
1710906599075, 1002, 1983
1710906600076, 1017, 3000
1710906601076, 1016, 4016
1710906602077, 1001, 5017
1710906603077, 1013, 6030
1710906604078, 1021, 7051
1710906605078, 1032, 8083
1710906606100, 997, 9080
1710906607100, 1016, 10096
1710906608101, 1032, 11128
1710906609101, 1025, 12153
1710906610101, 1029, 13182
1710906611102, 1042, 14224
1710906612102, 990, 15214
1710906613103, 1036, 16250
1710906614103, 1044, 17294
1710906615103, 1041, 18335
1710906616104, 1038, 19373
1710906617105, 1037, 20410
1710906618105, 1038, 21448
1710906619106, 1018, 22466
1710906620106, 1055, 23521
1710906621106, 1014, 24535
1710906622107, 1042, 25577
1710906623107, 1040, 26617
1710906624107, 1031, 27648
1710906625108, 1025, 28673
1710906626108, 922, 29595
1710906627108, 0, 29595
21:50:27,432 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
21:50:27,437 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.3:2825)
21:50:27,444 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:50:27,545 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:50:27,545 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710906628109, 0, 29595
