00:44:42,263 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:44:42,273 INFO  [main] Node:101 - PID: 35807
00:44:42,475 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:44:42,479 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:44:42,479 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:44:42,498 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:44:42,500 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:44:42,500 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:44:42,506 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:44:42,508 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:44:42,512 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2116)
00:44:42,539 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681973082540, 0, 0
Reading from stdin
00:44:42,720 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2022)
1681973083540, 0, 0
1681973084540, 0, 0
1681973085541, 0, 0
1681973086541, 0, 0
1681973087541, 95, 95
1681973088541, 1983, 2078
1681973089542, 2041, 4119
1681973090542, 2024, 6143
1681973091543, 2034, 8177
1681973092543, 2045, 10222
1681973093543, 1985, 12207
1681973094544, 2035, 14242
1681973095544, 2027, 16269
1681973096545, 2046, 18315
1681973097545, 2019, 20334
1681973098545, 2052, 22386
1681973099546, 2042, 24428
1681973100546, 1956, 26384
1681973101547, 2029, 28413
1681973102547, 2029, 30442
1681973103547, 2058, 32500
1681973104547, 2021, 34521
1681973105548, 2037, 36558
1681973106548, 2050, 38608
1681973107549, 2024, 40632
1681973108549, 2038, 42670
1681973109550, 2034, 44704
1681973110550, 2065, 46769
1681973111550, 2009, 48778
1681973112551, 2024, 50802
1681973113551, 2051, 52853
1681973114551, 2030, 54883
1681973115551, 2064, 56947
1681973116552, 2049, 58996
1681973117552, 992, 59988
00:45:18,519 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1681973118552, 0, 59988
00:45:18,616 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:45:18,616 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
