19:16:43,124 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:16:43,134 INFO  [main] Node:101 - PID: 14122
19:16:43,319 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:16:43,324 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:16:43,324 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:16:43,341 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:16:43,342 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:16:43,343 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:16:43,351 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:16:43,354 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:16:43,358 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14] (succsessor: 1 at /10.10.1.2:2210)
19:16:43,374 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671589003374, 0, 0
Reading from stdin
19:16:43,397 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2569)
19:16:43,529 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2569)
1671589004375, 0, 0
1671589005375, 0, 0
1671589006376, 0, 0
1671589007376, 0, 0
1671589008377, 22, 22
1671589009377, 119, 141
1671589010377, 121, 262
1671589011378, 126, 388
1671589012378, 132, 520
1671589013379, 133, 653
1671589014379, 124, 777
1671589015379, 127, 904
1671589016380, 112, 1016
1671589017380, 121, 1137
1671589018380, 122, 1259
1671589019381, 129, 1388
1671589020381, 121, 1509
1671589021381, 140, 1649
1671589022382, 126, 1775
1671589023382, 123, 1898
1671589024382, 133, 2031
1671589025383, 121, 2152
1671589026383, 127, 2279
1671589027383, 123, 2402
1671589028384, 132, 2534
1671589029384, 129, 2663
1671589030384, 126, 2789
1671589031385, 123, 2912
1671589032385, 131, 3043
1671589033385, 136, 3179
1671589034385, 123, 3302
1671589035386, 125, 3427
1671589036386, 121, 3548
1671589037386, 126, 3674
1671589038387, 75, 3749
1671589039387, 0, 3749
19:17:19,494 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
19:17:19,494 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:17:19,498 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
