19:16:43,321 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:16:43,330 INFO  [main] Node:101 - PID: 16229
19:16:43,510 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:16:43,514 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:16:43,515 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:16:43,532 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:16:43,533 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:16:43,534 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:16:43,539 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:16:43,541 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:16:43,549 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2184)
19:16:43,560 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671589003561, 0, 0
Reading from stdin
1671589004561, 0, 0
1671589005562, 0, 0
1671589006562, 0, 0
1671589007563, 0, 0
1671589008563, 43, 43
1671589009563, 121, 164
1671589010564, 122, 286
1671589011564, 128, 414
1671589012565, 132, 546
1671589013565, 125, 671
1671589014566, 129, 800
1671589015566, 127, 927
1671589016566, 109, 1036
1671589017567, 121, 1157
1671589018567, 126, 1283
1671589019567, 128, 1411
1671589020568, 119, 1530
1671589021568, 147, 1677
1671589022568, 120, 1797
1671589023568, 126, 1923
1671589024569, 132, 2055
1671589025569, 126, 2181
1671589026569, 121, 2302
1671589027570, 123, 2425
1671589028570, 132, 2557
1671589029571, 130, 2687
1671589030571, 125, 2812
1671589031571, 125, 2937
1671589032571, 135, 3072
1671589033572, 132, 3204
1671589034572, 124, 3328
1671589035572, 121, 3449
1671589036573, 119, 3568
1671589037573, 126, 3694
1671589038573, 55, 3749
19:17:19,492 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1671589039573, 0, 3749
19:17:19,592 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:17:19,593 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
