17:51:09,719 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:51:09,728 INFO  [main] Node:101 - PID: 8287
17:51:09,913 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:51:09,917 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:51:09,918 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:51:09,936 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
17:51:09,936 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
17:51:09,937 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:51:09,942 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:51:09,945 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:51:09,948 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 24, 25] (succsessor: 5 at /10.10.1.9:2868)
17:51:09,963 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671583869963, 0, 0
Reading from stdin
17:51:09,994 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 24, 25] (succsessor: 5 at /10.10.1.9:2868)
17:51:10,013 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 5 at /10.10.1.9:2868)
1671583870964, 0, 0
1671583871964, 0, 0
1671583872965, 0, 0
1671583873965, 0, 0
1671583874966, 0, 0
1671583875966, 101, 101
1671583876966, 119, 220
1671583877967, 128, 348
1671583878967, 121, 469
1671583879968, 133, 602
1671583880968, 124, 726
1671583881969, 126, 852
1671583882969, 138, 990
1671583883969, 127, 1117
1671583884969, 124, 1241
1671583885970, 123, 1364
1671583886970, 122, 1486
1671583887971, 125, 1611
1671583888971, 128, 1739
1671583889971, 119, 1858
1671583890971, 134, 1992
1671583891972, 129, 2121
1671583892972, 133, 2254
1671583893973, 127, 2381
1671583894973, 118, 2499
1671583895973, 133, 2632
1671583896974, 128, 2760
1671583897974, 127, 2887
1671583898974, 138, 3025
1671583899975, 118, 3143
1671583900975, 126, 3269
1671583901975, 127, 3396
1671583902975, 129, 3525
1671583903976, 119, 3644
1671583904976, 128, 3772
1671583905976, 8, 3780
17:51:46,462 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:51:46,562 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
