23:19:36,513 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:19:36,524 INFO  [main] Node:101 - PID: 24106
23:19:36,723 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:19:36,727 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:19:36,727 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:19:36,745 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:19:36,747 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:19:36,747 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:19:36,752 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:19:36,754 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:19:36,758 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14] (succsessor: 14 at /10.10.1.6:2928)
23:19:36,778 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2928)
23:19:40,185 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2928)
23:19:40,245 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681967980246, 0, 0
Reading from stdin
1681967981246, 0, 0
1681967982246, 1331, 1331
1681967983247, 7598, 8929
1681967984247, 7916, 16845
1681967985248, 7911, 24756
1681967986248, 7818, 32574
1681967987249, 6866, 39440
1681967988249, 7813, 47253
1681967989250, 7041, 54294
1681967990250, 7240, 61534
1681967991250, 7714, 69248
1681967992251, 7006, 76254
1681967993251, 7600, 83854
1681967994251, 7991, 91845
1681967995252, 7294, 99139
1681967996252, 8015, 107154
1681967997252, 6264, 113418
1681967998253, 7340, 120758
1681967999253, 8000, 128758
1681968000254, 7527, 136285
1681968001254, 7788, 144073
1681968002254, 7032, 151105
1681968003255, 7447, 158552
1681968004255, 7787, 166339
1681968005256, 7880, 174219
1681968006256, 7849, 182068
1681968007256, 6929, 188997
1681968008256, 7783, 196780
1681968009257, 7857, 204637
1681968010257, 7836, 212473
1681968011257, 5922, 218395
1681968012258, 0, 218395
23:20:12,409 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:20:12,508 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:20:12,512 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
