08:38:36,613 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:38:36,624 INFO  [main] Node:101 - PID: 86725
08:38:36,840 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:38:36,845 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:38:36,846 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:38:36,872 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:38:36,873 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:38:36,874 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:38:36,878 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:38:36,880 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:38:36,881 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2513)
08:38:48,197 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682001528201, 0, 0
Reading from stdin
1682001529202, 6353, 6353
1682001530202, 9063, 15416
1682001531203, 9308, 24724
1682001532203, 7330, 32054
1682001533204, 6835, 38889
1682001534205, 8621, 47510
1682001535205, 8398, 55908
1682001536206, 9918, 65826
1682001537206, 7988, 73814
1682001538206, 8799, 82613
1682001539208, 4382, 86995
1682001540209, 7278, 94273
1682001541209, 10101, 104374
1682001542209, 5489, 109863
1682001543210, 5728, 115591
1682001544212, 6167, 121758
1682001545213, 6555, 128313
1682001546214, 8515, 136828
1682001547215, 8129, 144957
1682001548217, 8179, 153136
1682001549217, 9344, 162480
1682001550218, 8237, 170717
1682001551218, 6976, 177693
1682001552219, 7718, 185411
08:39:13,152 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
08:39:13,155 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:39:13,155 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
