06:34:54,893 INFO  [main] RawABListener:48 - Initing a RawABListener...
06:34:54,904 INFO  [main] Node:101 - PID: 4226
06:34:55,099 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
06:34:55,104 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
06:34:55,104 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
06:34:55,123 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
06:34:55,124 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
06:34:55,125 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
06:34:55,132 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
06:34:55,136 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
06:34:55,146 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 25] (succsessor: 21 at /10.10.1.6:2136)
06:34:55,157 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671456895157, 0, 0
Reading from stdin
06:34:55,227 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24, 25] (succsessor: 21 at /10.10.1.6:2136)
06:34:55,233 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.6:2136)
1671456896158, 0, 0
1671456897158, 0, 0
1671456898159, 0, 0
1671456899159, 0, 0
1671456900159, 329, 329
1671456901160, 13559, 13888
1671456902160, 13880, 27768
1671456903160, 12883, 40651
1671456904161, 13405, 54056
1671456905161, 13610, 67666
1671456907374, 13484, 81150
1671456908375, 12612, 93762
1671456909375, 12655, 106417
1671456910375, 7070, 113487
1671456911975, 14957, 128444
1671456912976, 16005, 144449
1671456913976, 14430, 158879
1671456914976, 13365, 172244
1671456915977, 13500, 185744
1671456916977, 12254, 197998
1671456917978, 13199, 211197
1671456918979, 13039, 224236
1671456919979, 16154, 240390
1671456920980, 1500, 241890
1671456922441, 13259, 255149
1671456923441, 13465, 268614
1671456924441, 14438, 283052
1671456925441, 9833, 292885
1671456927237, 12671, 305556
1671456928237, 13920, 319476
1671456929237, 17873, 337349
1671456930238, 6748, 344097
06:35:31,598 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
06:35:31,701 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
06:35:31,705 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
