07:27:01,504 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:27:01,516 INFO  [main] Node:101 - PID: 46180
07:27:01,712 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:27:01,716 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:27:01,716 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:27:01,733 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:27:01,735 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:27:01,735 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:27:01,740 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:27:01,742 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:27:01,744 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.2:2879)
07:27:01,876 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2058)
07:27:01,930 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2562)
07:27:10,761 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681997230762, 0, 0
Reading from stdin
1681997231762, 0, 0
1681997232762, 0, 0
1681997233763, 0, 0
1681997234763, 0, 0
1681997235763, 0, 0
1681997236764, 0, 0
1681997237764, 0, 0
1681997238764, 0, 0
1681997239764, 0, 0
1681997240765, 0, 0
1681997241765, 0, 0
1681997242765, 0, 0
1681997243765, 0, 0
1681997244765, 0, 0
1681997245766, 0, 0
1681997246766, 0, 0
1681997247766, 0, 0
1681997248766, 0, 0
1681997249767, 0, 0
1681997250767, 0, 0
1681997251767, 0, 0
1681997252768, 0, 0
1681997253768, 0, 0
1681997254768, 0, 0
1681997255768, 0, 0
1681997256769, 0, 0
1681997257769, 0, 0
1681997258769, 0, 0
1681997259769, 0, 0
1681997260770, 0, 0
1681997261770, 0, 0
1681997262770, 0, 0
1681997263771, 0, 0
1681997264771, 0, 0
1681997265771, 0, 0
1681997266771, 0, 0
1681997267772, 0, 0
1681997268772, 0, 0
1681997269772, 0, 0
1681997270772, 0, 0
1681997271773, 0, 0
1681997272773, 0, 0
1681997273773, 0, 0
1681997274773, 0, 0
1681997275774, 0, 0
1681997276774, 0, 0
1681997277774, 0, 0
1681997278774, 0, 0
1681997279774, 0, 0
1681997280775, 0, 0
1681997281775, 0, 0
1681997282775, 0, 0
1681997283775, 0, 0
1681997284775, 0, 0
1681997285776, 0, 0
1681997286776, 0, 0
1681997287776, 0, 0
1681997288776, 0, 0
1681997289776, 0, 0
1681997290777, 0, 0
1681997291777, 0, 0
1681997292777, 0, 0
1681997293777, 0, 0
1681997294778, 0, 0
1681997295778, 0, 0
1681997296778, 0, 0
1681997297778, 0, 0
1681997298778, 0, 0
1681997299779, 0, 0
1681997300779, 0, 0
1681997301779, 0, 0
1681997302779, 0, 0
1681997303779, 0, 0
1681997304780, 0, 0
1681997305780, 0, 0
1681997306780, 0, 0
1681997307780, 0, 0
1681997308781, 0, 0
1681997309781, 0, 0
1681997310781, 0, 0
1681997311781, 0, 0
1681997312781, 0, 0
1681997313782, 0, 0
1681997314782, 0, 0
1681997315782, 0, 0
1681997316783, 0, 0
1681997317783, 0, 0
1681997318783, 0, 0
1681997319783, 0, 0
1681997320783, 0, 0
1681997321784, 0, 0
1681997322784, 0, 0
1681997323784, 0, 0
1681997324784, 0, 0
1681997325784, 0, 0
1681997326785, 0, 0
1681997327785, 0, 0
1681997328785, 0, 0
1681997329785, 0, 0
1681997330785, 0, 0
1681997331786, 0, 0
1681997332786, 0, 0
1681997333786, 0, 0
1681997334786, 0, 0
1681997335786, 0, 0
1681997336787, 0, 0
1681997337787, 0, 0
1681997338787, 0, 0
1681997339787, 0, 0
1681997340787, 0, 0
1681997341788, 0, 0
1681997342788, 0, 0
1681997343788, 0, 0
1681997344788, 0, 0
1681997345789, 0, 0
1681997346789, 0, 0
1681997347789, 0, 0
1681997348789, 0, 0
1681997349789, 0, 0
1681997350790, 0, 0
1681997351790, 0, 0
1681997352790, 0, 0
1681997353790, 0, 0
1681997354791, 0, 0
1681997355791, 0, 0
1681997356791, 0, 0
1681997357791, 0, 0
1681997358791, 0, 0
1681997359792, 0, 0
1681997360792, 0, 0
1681997361792, 0, 0
1681997362792, 0, 0
1681997363793, 0, 0
1681997364793, 0, 0
1681997365793, 0, 0
1681997366793, 0, 0
1681997367793, 0, 0
1681997368794, 0, 0
1681997369794, 0, 0
1681997370794, 0, 0
1681997371794, 0, 0
1681997372794, 0, 0
1681997373794, 0, 0
1681997374795, 0, 0
