06:34:55,025 INFO  [main] RawABListener:48 - Initing a RawABListener...
06:34:55,039 INFO  [main] Node:101 - PID: 4086
06:34:55,246 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
06:34:55,249 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
06:34:55,250 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
06:34:55,266 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
06:34:55,267 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
06:34:55,268 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
06:34:55,277 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
06:34:55,279 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
06:34:55,285 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2205)
06:34:55,300 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671456895300, 0, 0
Reading from stdin
1671456896301, 0, 0
1671456897301, 0, 0
1671456898302, 0, 0
1671456899302, 0, 0
1671456900305, 724, 724
1671456901306, 14462, 15186
1671456902306, 11305, 26491
1671456903307, 10219, 36710
1671456904307, 10597, 47307
1671456905309, 9513, 56820
1671456906309, 14987, 71807
1671456907310, 16921, 88728
1671456908310, 15060, 103788
1671456909310, 15291, 119079
1671456910311, 12210, 131289
1671456911311, 9800, 141089
1671456912312, 14043, 155132
1671456913312, 13324, 168456
1671456914313, 17603, 186059
1671456915313, 15565, 201624
1671456916313, 12698, 214322
1671456917314, 11147, 225469
1671456918315, 10749, 236218
1671456919315, 11998, 248216
1671456920316, 16322, 264538
1671456921316, 14846, 279384
1671456923483, 11535, 290919
1671456924483, 12482, 303401
1671456925484, 10403, 313804
1671456926484, 8635, 322439
1671456928071, 15765, 338204
1671456929072, 19188, 357392
1671456930072, 11472, 368864
06:35:31,602 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1671456931624, 6444, 375308
06:35:31,701 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
06:35:31,701 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
