16:51:39,482 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:51:39,492 INFO  [main] Node:101 - PID: 4819
16:51:39,701 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:51:39,707 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:51:39,707 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:51:39,726 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:51:39,728 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:51:39,729 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:51:39,736 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:51:39,738 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:51:39,746 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2961)
16:51:39,778 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681599099779, 0, 0
Reading from stdin
1681599100780, 0, 0
1681599101780, 0, 0
1681599102781, 0, 0
1681599103781, 0, 0
1681599104782, 901, 901
1681599105782, 1953, 2854
1681599106782, 1985, 4839
1681599107783, 1962, 6801
1681599108784, 1934, 8735
1681599109784, 1958, 10693
1681599110784, 1989, 12682
1681599111785, 1939, 14621
1681599112785, 2005, 16626
1681599113786, 1969, 18595
1681599114786, 1948, 20543
1681599115786, 1974, 22517
1681599116787, 2030, 24547
1681599117787, 1944, 26491
1681599118788, 2006, 28497
1681599119788, 1986, 30483
1681599120788, 1957, 32440
1681599121789, 1962, 34402
1681599122789, 1883, 36285
1681599123790, 2047, 38332
1681599124790, 1923, 40255
1681599125791, 1965, 42220
1681599126791, 1987, 44207
1681599127791, 1933, 46140
1681599128792, 1966, 48106
1681599129792, 1943, 50049
1681599130792, 1944, 51993
1681599131793, 1945, 53938
1681599132793, 2007, 55945
1681599133793, 1966, 57911
1681599134794, 469, 58380
16:52:15,546 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:52:15,646 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
16:52:15,647 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:52:15,647 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
