16:51:39,174 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:51:39,197 INFO  [main] Node:101 - PID: 5307
16:51:39,431 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:51:39,436 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:51:39,437 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:51:39,461 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
16:51:39,462 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
16:51:39,463 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:51:39,468 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:51:39,470 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:51:39,476 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2060)
16:51:39,508 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681599099509, 0, 0
Reading from stdin
16:51:39,644 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2060)
1681599100509, 0, 0
1681599101510, 0, 0
1681599102510, 0, 0
1681599103511, 0, 0
1681599104511, 383, 383
1681599105511, 1926, 2309
1681599106512, 1928, 4237
1681599107512, 1942, 6179
1681599108513, 1957, 8136
1681599109513, 1966, 10102
1681599110514, 1980, 12082
1681599111515, 1957, 14039
1681599112515, 1971, 16010
1681599113516, 1986, 17996
1681599114516, 1945, 19941
1681599115516, 1989, 21930
1681599116517, 1991, 23921
1681599117517, 2004, 25925
1681599118517, 1993, 27918
1681599119518, 1923, 29841
1681599120518, 1932, 31773
1681599121519, 1938, 33711
1681599122519, 2014, 35725
1681599123520, 1973, 37698
1681599124520, 1992, 39690
1681599125521, 2001, 41691
1681599126521, 1996, 43687
1681599127522, 1949, 45636
1681599128522, 1973, 47609
1681599129522, 1956, 49565
1681599130523, 1976, 51541
1681599131523, 1945, 53486
1681599132524, 1957, 55443
1681599133524, 2013, 57456
1681599134524, 966, 58422
1681599135525, 0, 58422
16:52:15,536 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
16:52:15,544 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 33, 34] (succsessor: 31 at /10.10.1.3:2060)
16:52:15,546 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
16:52:15,647 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
16:52:15,647 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
