19:58:20,764 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:58:20,775 INFO  [main] Node:101 - PID: 7458
19:58:20,972 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:58:20,977 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:58:20,977 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:58:20,994 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:58:20,995 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:58:20,995 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:58:21,005 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:58:21,007 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:58:21,016 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2197)
19:58:21,029 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671505101030, 0, 0
Reading from stdin
1671505102030, 0, 0
1671505103031, 0, 0
1671505104031, 0, 0
1671505105031, 0, 0
1671505106032, 40, 40
1671505107032, 492, 532
1671505108033, 511, 1043
1671505109033, 485, 1528
1671505110034, 502, 2030
1671505111034, 491, 2521
1671505112034, 500, 3021
1671505113035, 507, 3528
1671505114035, 513, 4041
1671505115035, 496, 4537
1671505116036, 508, 5045
1671505117036, 511, 5556
1671505118036, 516, 6072
1671505119037, 513, 6585
1671505120037, 504, 7089
1671505121037, 518, 7607
1671505122038, 522, 8129
1671505123038, 502, 8631
1671505124039, 503, 9134
1671505125040, 514, 9648
1671505126040, 506, 10154
1671505127041, 485, 10639
1671505128041, 504, 11143
1671505129041, 503, 11646
1671505130042, 512, 12158
1671505131042, 489, 12647
1671505132042, 479, 13126
1671505133043, 484, 13610
1671505134043, 494, 14104
1671505135043, 510, 14614
1671505136043, 0, 14614
19:58:56,507 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
19:58:56,606 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:58:56,606 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
