19:58:20,756 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:58:20,765 INFO  [main] Node:101 - PID: 7638
19:58:20,968 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:58:20,972 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:58:20,973 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:58:20,988 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:58:20,989 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:58:20,990 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:58:20,997 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:58:21,003 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:58:21,011 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 25] (succsessor: 22 at /10.10.1.7:2407)
19:58:21,022 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23, 25] (succsessor: 22 at /10.10.1.7:2407)
19:58:21,028 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671505101029, 0, 0
Reading from stdin
19:58:21,034 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 25] (succsessor: 21 at /10.10.1.6:2347)
19:58:21,053 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.6:2347)
1671505102029, 0, 0
1671505103029, 0, 0
1671505104030, 0, 0
1671505105030, 0, 0
1671505106031, 33, 33
1671505107031, 502, 535
1671505108031, 521, 1056
1671505109032, 511, 1567
1671505110032, 493, 2060
1671505111033, 502, 2562
1671505112033, 510, 3072
1671505113034, 507, 3579
1671505114034, 512, 4091
1671505115034, 502, 4593
1671505116035, 503, 5096
1671505117035, 512, 5608
1671505118035, 487, 6095
1671505119036, 509, 6604
1671505120036, 510, 7114
1671505121037, 494, 7608
1671505122037, 493, 8101
1671505123038, 493, 8594
1671505124038, 508, 9102
1671505125038, 494, 9596
1671505126039, 526, 10122
1671505127039, 512, 10634
1671505128039, 506, 11140
1671505129040, 496, 11636
1671505130040, 485, 12121
1671505131040, 510, 12631
1671505132041, 517, 13148
1671505133041, 506, 13654
1671505134041, 498, 14152
1671505135042, 514, 14666
1671505136042, 1, 14667
19:58:56,507 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
19:58:56,611 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:58:56,611 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
