01:33:47,437 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:33:47,444 INFO  [main] Node:101 - PID: 35637
01:33:47,624 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:33:47,627 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:33:47,628 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:33:47,643 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:33:47,643 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:33:47,644 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:33:47,654 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:33:47,656 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:33:47,665 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 13] (succsessor: 4 at /10.10.1.9:2718)
01:33:47,670 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2624)
01:33:47,674 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672130027674, 0, 0
Reading from stdin
01:33:47,741 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2624)
1672130028674, 0, 0
1672130029675, 0, 0
1672130030675, 0, 0
1672130031676, 0, 0
1672130032676, 33, 33
1672130033677, 247, 280
1672130034677, 242, 522
1672130035678, 248, 770
1672130036678, 256, 1026
1672130037679, 264, 1290
1672130038679, 238, 1528
1672130039679, 251, 1779
1672130040680, 242, 2021
1672130041680, 247, 2268
1672130042680, 257, 2525
1672130043681, 259, 2784
1672130044681, 250, 3034
1672130045681, 252, 3286
1672130046682, 260, 3546
1672130047682, 241, 3787
1672130048682, 250, 4037
1672130049683, 267, 4304
1672130050683, 247, 4551
1672130051684, 256, 4807
1672130052684, 249, 5056
1672130053684, 246, 5302
1672130054685, 247, 5549
1672130055685, 254, 5803
1672130056685, 230, 6033
1672130057685, 252, 6285
1672130058686, 253, 6538
1672130059686, 260, 6798
1672130060687, 260, 7058
1672130061687, 262, 7320
1672130062687, 86, 7406
01:34:23,384 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
