12:10:29,055 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:10:29,071 INFO  [main] Node:101 - PID: 3215
12:10:29,547 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:10:29,569 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:10:29,569 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:10:29,607 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:10:29,608 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:10:29,609 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:10:29,616 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:10:29,617 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2225)
12:10:29,618 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:10:29,724 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682705429725, 0, 0
Reading from stdin
1682705430726, 0, 0
12:10:30,961 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2225)
1682705431727, 0, 0
1682705432727, 64, 64
1682705433728, 243, 307
1682705434729, 254, 561
1682705435729, 249, 810
1682705436730, 250, 1060
1682705437730, 257, 1317
1682705438731, 254, 1571
1682705439732, 261, 1832
1682705440732, 255, 2087
1682705441733, 253, 2340
1682705442733, 250, 2590
1682705443734, 245, 2835
1682705444735, 241, 3076
1682705445735, 254, 3330
1682705446736, 253, 3583
1682705447736, 246, 3829
1682705448737, 257, 4086
1682705449737, 254, 4340
1682705450738, 251, 4591
1682705451738, 257, 4848
1682705452739, 249, 5097
1682705453739, 245, 5342
1682705454740, 254, 5596
1682705455741, 253, 5849
1682705456741, 252, 6101
1682705457742, 251, 6352
1682705458742, 245, 6597
1682705459743, 260, 6857
1682705460743, 260, 7117
1682705461744, 253, 7370
1682705462744, 71, 7441
12:11:03,485 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/acceptors
12:11:03,585 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/acceptors
12:11:03,586 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:11:03,592 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:11:03,592 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
