01:33:47,341 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:33:47,349 INFO  [main] Node:101 - PID: 20686
01:33:47,534 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:33:47,537 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:33:47,538 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:33:47,554 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
01:33:47,554 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
01:33:47,555 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:33:47,561 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:33:47,563 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:33:47,571 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23, 25] (succsessor: 5 at /10.10.1.9:2459)
01:33:47,587 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672130027588, 0, 0
Reading from stdin
01:33:47,641 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23, 24, 25] (succsessor: 5 at /10.10.1.9:2459)
01:33:47,651 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 5 at /10.10.1.9:2459)
1672130028589, 0, 0
1672130029589, 0, 0
1672130030589, 0, 0
1672130031590, 0, 0
1672130032590, 0, 0
1672130033591, 240, 240
1672130034591, 258, 498
1672130035591, 256, 754
1672130036592, 260, 1014
1672130037592, 269, 1283
1672130038592, 254, 1537
1672130039593, 249, 1786
1672130040593, 265, 2051
1672130041594, 250, 2301
1672130042594, 248, 2549
1672130043594, 259, 2808
1672130044595, 257, 3065
1672130045595, 244, 3309
1672130046595, 264, 3573
1672130047596, 257, 3830
1672130048596, 254, 4084
1672130049597, 270, 4354
1672130050597, 264, 4618
1672130051597, 263, 4881
1672130052598, 269, 5150
1672130053598, 258, 5408
1672130054598, 246, 5654
1672130055599, 252, 5906
1672130056599, 247, 6153
1672130057599, 245, 6398
1672130058600, 257, 6655
1672130059600, 264, 6919
1672130060600, 247, 7166
1672130061602, 252, 7418
1672130062602, 111, 7529
01:34:23,274 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
01:34:23,275 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
01:34:23,378 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
