01:33:47,450 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:33:47,457 INFO  [main] Node:101 - PID: 28316
01:33:47,640 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:33:47,644 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:33:47,645 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:33:47,662 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:33:47,662 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:33:47,663 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:33:47,667 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:33:47,669 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:33:47,675 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 13, 15] (succsessor: 4 at /10.10.1.9:2718)
01:33:47,681 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2577)
01:33:47,689 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672130027690, 0, 0
Reading from stdin
01:33:47,740 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2577)
1672130028690, 0, 0
1672130029691, 0, 0
1672130030691, 0, 0
1672130031691, 0, 0
1672130032692, 38, 38
1672130033692, 246, 284
1672130034692, 240, 524
1672130035693, 248, 772
1672130036693, 258, 1030
1672130037694, 263, 1293
1672130038694, 239, 1532
1672130039694, 254, 1786
1672130040695, 241, 2027
1672130041695, 244, 2271
1672130042695, 258, 2529
1672130043696, 257, 2786
1672130044696, 257, 3043
1672130045696, 246, 3289
1672130046697, 258, 3547
1672130047697, 245, 3792
1672130048697, 251, 4043
1672130049698, 265, 4308
1672130050698, 244, 4552
1672130051699, 259, 4811
1672130052699, 249, 5060
1672130053699, 245, 5305
1672130054700, 249, 5554
1672130055700, 252, 5806
1672130056700, 231, 6037
1672130057701, 251, 6288
1672130058701, 255, 6543
1672130059701, 260, 6803
1672130060701, 259, 7062
1672130061702, 262, 7324
1672130062702, 82, 7406
01:34:23,268 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
01:34:23,275 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
01:34:23,279 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
01:34:23,381 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
