12:10:27,027 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:10:27,039 INFO  [main] Node:101 - PID: 3692
12:10:27,259 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:10:27,265 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:10:27,266 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:10:27,291 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:10:27,292 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:10:27,293 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:10:27,300 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:10:27,306 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2701)
12:10:27,336 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:10:27,360 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682705427361, 0, 0
Reading from stdin
1682705428361, 0, 0
1682705429362, 0, 0
12:10:29,603 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2701)
1682705430362, 0, 0
12:10:30,720 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2701)
1682705431363, 0, 0
1682705432363, 0, 0
1682705433364, 225, 225
1682705434365, 254, 479
1682705435365, 252, 731
1682705436366, 238, 969
1682705437366, 240, 1209
1682705438367, 245, 1454
1682705439367, 264, 1718
1682705440368, 247, 1965
1682705441368, 252, 2217
1682705442369, 253, 2470
1682705443369, 254, 2724
1682705444369, 254, 2978
1682705445370, 252, 3230
1682705446370, 245, 3475
1682705447371, 258, 3733
1682705448371, 252, 3985
1682705449372, 244, 4229
1682705450372, 255, 4484
1682705451373, 258, 4742
1682705452373, 252, 4994
1682705453374, 235, 5229
1682705454374, 261, 5490
1682705455375, 242, 5732
1682705456375, 250, 5982
1682705457376, 249, 6231
1682705458376, 246, 6477
1682705459376, 247, 6724
1682705460377, 253, 6977
1682705461377, 244, 7221
1682705462378, 156, 7377
1682705463378, 0, 7377
12:11:03,487 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
12:11:03,599 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:11:03,604 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
