12:10:27,027 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:10:27,039 INFO  [main] Node:101 - PID: 3688
12:10:27,265 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:10:27,269 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:10:27,269 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:10:27,301 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:10:27,302 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:10:27,303 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:10:27,307 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:10:27,309 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2601)
12:10:27,336 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:10:27,360 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682705427361, 0, 0
Reading from stdin
1682705428361, 0, 0
1682705429362, 0, 0
12:10:29,604 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2601)
1682705430362, 0, 0
12:10:30,967 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2806)
1682705431363, 0, 0
1682705432364, 0, 0
1682705433365, 211, 211
1682705434366, 253, 464
1682705435366, 253, 717
1682705436367, 252, 969
1682705437367, 248, 1217
1682705438368, 261, 1478
1682705439368, 255, 1733
1682705440368, 253, 1986
1682705441369, 257, 2243
1682705442369, 259, 2502
1682705443370, 241, 2743
1682705444370, 237, 2980
1682705445371, 255, 3235
1682705446371, 249, 3484
1682705447372, 248, 3732
1682705448372, 251, 3983
1682705449373, 262, 4245
1682705450373, 250, 4495
1682705451374, 255, 4750
1682705452374, 248, 4998
1682705453375, 255, 5253
1682705454376, 252, 5505
1682705455377, 242, 5747
1682705456377, 255, 6002
1682705457378, 260, 6262
1682705458378, 243, 6505
1682705459378, 254, 6759
1682705460379, 258, 7017
1682705461379, 257, 7274
1682705462380, 167, 7441
1682705463380, 0, 7441
12:11:03,491 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:11:03,599 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:11:03,606 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
