12:10:29,055 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:10:29,071 INFO  [main] Node:101 - PID: 3214
12:10:29,547 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:10:29,568 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:10:29,569 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:10:29,607 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:10:29,608 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:10:29,609 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:10:29,614 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2164)
12:10:29,616 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:10:29,617 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:10:29,724 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682705429725, 0, 0
Reading from stdin
12:10:30,713 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2164)
1682705430726, 0, 0
1682705431727, 0, 0
1682705432727, 67, 67
1682705433728, 258, 325
1682705434729, 248, 573
1682705435729, 245, 818
1682705436730, 235, 1053
1682705437730, 242, 1295
1682705438731, 254, 1549
1682705439731, 256, 1805
1682705440732, 250, 2055
1682705441732, 264, 2319
1682705442733, 247, 2566
1682705443733, 254, 2820
1682705444734, 252, 3072
1682705445734, 252, 3324
1682705446735, 247, 3571
1682705447735, 259, 3830
1682705448735, 249, 4079
1682705449736, 243, 4322
1682705450736, 259, 4581
1682705451737, 248, 4829
1682705452737, 253, 5082
1682705453738, 247, 5329
1682705454739, 255, 5584
1682705455739, 245, 5829
1682705456740, 248, 6077
1682705457740, 244, 6321
1682705458740, 249, 6570
1682705459741, 250, 6820
1682705460741, 247, 7067
1682705461741, 241, 7308
1682705462742, 69, 7377
12:11:03,481 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
12:11:03,583 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
12:11:03,583 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:11:03,588 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:11:03,589 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
