03:34:17,121 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:34:17,131 INFO  [main] Node:101 - PID: 84849
03:34:17,330 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:34:17,335 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:34:17,336 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:34:17,357 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
03:34:17,358 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
03:34:17,358 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:34:17,363 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:34:17,365 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:34:17,369 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2690)
03:34:17,378 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2690)
03:34:17,392 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/fdf42fd2-81e8-43b1-989a-f7b1da6d76e8], embebedLog [true], useDiskDb [false] with complex constructor
1710927257393, 0, 0
Reading from stdin
1710927258394, 0, 0
1710927259394, 0, 0
1710927260395, 0, 0
1710927261395, 0, 0
1710927262419, 1719, 1719
1710927263419, 18700, 20419
1710927264419, 29020, 49439
1710927265420, 30961, 80400
1710927266421, 33726, 114126
1710927267421, 34920, 149046
1710927268422, 34182, 183228
1710927269423, 34668, 217896
1710927270423, 36398, 254294
1710927271424, 36538, 290832
1710927272424, 28081, 318913
1710927273424, 38717, 357630
1710927274425, 38289, 395919
1710927275425, 36534, 432453
1710927276426, 33817, 466270
1710927277426, 37089, 503359
1710927278459, 35174, 538533
1710927279460, 37305, 575838
1710927280461, 36217, 612055
1710927281461, 32158, 644213
1710927282462, 36036, 680249
1710927283462, 30514, 710763
1710927284463, 25184, 735947
1710927285464, 24131, 760078
1710927286464, 49278, 809356
1710927287464, 38728, 848084
1710927288465, 34905, 882989
1710927289466, 31136, 914125
1710927290466, 35981, 950106
1710927291467, 38641, 988747
1710927292467, 30699, 1019446
1710927293468, 14742, 1034188
03:34:54,459 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
1710927294468, 0, 1034188
03:34:54,562 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
03:34:54,563 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710927295469, 0, 1034188
