12:48:46,889 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:48:46,896 INFO  [main] Node:101 - PID: 5864
12:48:47,053 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:48:47,057 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:48:47,057 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:48:47,071 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:48:47,071 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:48:47,072 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:48:47,080 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
12:48:47,082 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:48:47,088 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.2:2608)
12:48:47,103 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.2:2608)
12:48:47,107 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2868)
12:48:47,635 INFO  [main] Replica:162 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1669232927636, 0, 0
1669232928637, 0, 0
1669232929637, 0, 0
1669232930638, 0, 0
1669232931638, 0, 0
1669232932639, 0, 0
1669232933639, 0, 0
1669232934639, 0, 0
1669232935640, 0, 0
1669232936640, 0, 0
1669232937641, 50, 50
1669232938641, 303, 353
1669232939641, 323, 676
1669232940642, 318, 994
1669232941642, 312, 1306
1669232942643, 385, 1691
1669232943643, 530, 2221
1669232944643, 509, 2730
1669232945644, 505, 3235
1669232946644, 532, 3767
1669232947644, 518, 4285
1669232948645, 509, 4794
1669232949645, 500, 5294
1669232950646, 506, 5800
1669232951646, 497, 6297
1669232952647, 510, 6807
1669232953647, 326, 7133
1669232954648, 192, 7325
1669232955648, 189, 7514
1669232956648, 181, 7695
1669232957649, 199, 7894
1669232958649, 106, 8000
1669232959649, 0, 8000
1669232960649, 0, 8000
12:49:20,769 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 15 at /10.10.1.6:2868)
12:49:20,774 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14] (succsessor: 14 at /10.10.1.5:2094)
12:49:20,783 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
12:49:20,879 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:49:20,879 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:49:20,880 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
12:49:20,880 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:49:20,880 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
