23:11:09,310 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:11:09,320 INFO  [main] Node:101 - PID: 62123
23:11:09,550 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:11:09,556 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:11:09,557 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:11:09,577 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:11:09,578 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:11:09,578 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:11:09,584 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:11:09,592 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:11:09,598 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2269)
23:11:09,621 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/53182a9e-8db4-443f-9303-1511c58151ce], embebedLog [false], useDiskDb [false] with complex constructor
1710911469622, 0, 0
Reading from stdin
1710911470623, 0, 0
1710911471623, 0, 0
1710911472624, 0, 0
23:11:13,040 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2269)
1710911473624, 0, 0
1710911474625, 301, 301
1710911475625, 43545, 43846
1710911476625, 54610, 98456
1710911477626, 54809, 153265
1710911478626, 48713, 201978
1710911479627, 50202, 252180
1710911480627, 50584, 302764
1710911481629, 59943, 362707
1710911482629, 48069, 410776
1710911483629, 46684, 457460
1710911484630, 44259, 501719
1710911485630, 49704, 551423
1710911486631, 62524, 613947
1710911487632, 70495, 684442
1710911488633, 61883, 746325
1710911489634, 40001, 786326
1710911490635, 57044, 843370
1710911491635, 58572, 901942
1710911492636, 43517, 945459
1710911493637, 52338, 997797
1710911494639, 55353, 1053150
1710911495788, 56430, 1109580
1710911496789, 82401, 1191981
1710911497790, 60578, 1252559
1710911498791, 66361, 1318920
1710911499791, 59025, 1377945
1710911500792, 55727, 1433672
1710911501794, 77965, 1511637
1710911502795, 68093, 1579730
1710911503796, 66581, 1646311
1710911504797, 15568, 1661879
1710911505797, 0, 1661879
1710911506798, 0, 1661879
1710911507798, 27, 1661906
1710911508799, 36, 1661942
1710911509799, 117, 1662059
1710911510799, 0, 1662059
1710911511800, 0, 1662059
1710911512800, 0, 1662059
1710911513800, 0, 1662059
1710911514801, 0, 1662059
23:11:55,266 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:11:55,365 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:11:55,366 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710911515801, 0, 1662059
1710911516802, 0, 1662059
1710911517802, 0, 1662059
