18:42:08,062 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:42:08,072 INFO  [main] Node:101 - PID: 4250
18:42:08,300 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:42:08,305 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:42:08,305 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:42:08,332 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
18:42:08,333 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
18:42:08,333 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:42:08,337 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:42:08,339 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:42:08,344 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2548)
18:42:08,396 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/541f05f1-2b02-42a8-adab-460c7780e7d8], embebedLog [false], useDiskDb [true] with complex constructor
1710895328397, 0, 0
Reading from stdin
18:42:08,459 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2548)
1710895329397, 0, 0
1710895330398, 0, 0
1710895331398, 0, 0
18:42:11,988 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2548)
1710895332399, 0, 0
1710895333399, 386, 386
1710895334399, 14844, 15230
1710895335400, 15949, 31179
1710895336400, 16342, 47521
1710895337401, 16291, 63812
1710895338401, 14872, 78684
1710895339402, 16494, 95178
1710895340402, 16470, 111648
1710895341403, 16504, 128152
1710895342403, 16445, 144597
1710895343404, 15785, 160382
1710895344404, 16999, 177381
1710895345404, 15911, 193292
1710895346405, 16599, 209891
1710895347405, 16489, 226380
1710895348405, 16937, 243317
1710895349406, 16527, 259844
1710895350406, 16414, 276258
1710895351407, 16376, 292634
1710895352407, 16796, 309430
1710895353407, 16466, 325896
1710895354408, 16579, 342475
1710895355409, 16858, 359333
1710895356409, 17003, 376336
1710895357410, 17043, 393379
1710895358410, 16255, 409634
1710895359411, 16350, 425984
1710895360411, 15968, 441952
1710895361412, 16888, 458840
1710895362412, 16668, 475508
1710895363413, 6744, 482252
1710895364413, 0, 482252
18:42:44,453 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:42:44,552 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
18:42:44,557 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:42:44,558 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710895365414, 0, 482252
1710895366414, 0, 482252
