19:20:14,016 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:20:14,024 INFO  [main] Node:101 - PID: 14808
19:20:14,210 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:20:14,216 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:20:14,216 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:20:14,230 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:20:14,231 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:20:14,232 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:20:14,240 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:20:14,241 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:20:14,245 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14] (succsessor: 1 at /10.10.1.2:2648)
19:20:14,259 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671589214259, 0, 0
Reading from stdin
19:20:14,278 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2940)
19:20:14,369 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2940)
1671589215259, 0, 0
1671589216260, 0, 0
1671589217260, 0, 0
1671589218261, 0, 0
1671589219261, 10, 10
1671589220262, 115, 125
1671589221262, 131, 256
1671589222263, 122, 378
1671589223263, 125, 503
1671589224264, 116, 619
1671589225264, 121, 740
1671589226264, 124, 864
1671589227265, 128, 992
1671589228265, 123, 1115
1671589229265, 125, 1240
1671589230266, 120, 1360
1671589231266, 123, 1483
1671589232266, 116, 1599
1671589233267, 126, 1725
1671589234267, 124, 1849
1671589235267, 121, 1970
1671589236267, 125, 2095
1671589237268, 123, 2218
1671589238268, 117, 2335
1671589239268, 117, 2452
1671589240269, 129, 2581
1671589241269, 118, 2699
1671589242269, 120, 2819
1671589243270, 128, 2947
1671589244270, 123, 3070
1671589245270, 128, 3198
1671589246271, 132, 3330
1671589247271, 121, 3451
1671589248271, 128, 3579
1671589249271, 95, 3674
1671589250272, 0, 3674
19:20:50,489 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
19:20:50,588 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:20:50,592 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
