21:46:17,589 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:46:17,599 INFO  [main] Node:101 - PID: 53600
21:46:17,829 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:46:17,834 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:46:17,835 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:46:17,859 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:46:17,860 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:46:17,860 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:46:17,866 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:46:17,869 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:46:17,872 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2174)
21:46:17,901 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/b06820ee-efb1-4e50-897e-b884fad61345], embebedLog [false], useDiskDb [false] with complex constructor
1710906377902, 0, 0
Reading from stdin
1710906378902, 0, 0
1710906379903, 0, 0
1710906380903, 0, 0
1710906381903, 0, 0
1710906382904, 0, 0
1710906383904, 0, 0
1710906384905, 0, 0
1710906385905, 0, 0
1710906386906, 0, 0
1710906387906, 0, 0
1710906388907, 0, 0
1710906389907, 0, 0
1710906390908, 0, 0
1710906391908, 0, 0
1710906392908, 0, 0
1710906393909, 0, 0
1710906394909, 0, 0
1710906395909, 0, 0
1710906396910, 0, 0
1710906397910, 0, 0
1710906398911, 0, 0
1710906399911, 0, 0
1710906400911, 0, 0
1710906401912, 0, 0
1710906402912, 0, 0
1710906403913, 0, 0
1710906404913, 0, 0
1710906405913, 0, 0
1710906406914, 0, 0
1710906407914, 0, 0
1710906408914, 0, 0
1710906409915, 0, 0
1710906410915, 0, 0
1710906411915, 0, 0
1710906412916, 0, 0
1710906413916, 0, 0
1710906414917, 0, 0
1710906415917, 0, 0
1710906416918, 0, 0
1710906417918, 0, 0
1710906418918, 0, 0
1710906419919, 0, 0
1710906420919, 0, 0
1710906421919, 0, 0
1710906422920, 0, 0
1710906423920, 0, 0
21:47:04,384 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:47:04,484 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:47:04,485 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:47:04,485 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:47:04,490 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710906424920, 0, 0
1710906425921, 0, 0
