13:43:56,455 INFO  [main] RawABListener:48 - Initing a RawABListener...
13:43:56,465 INFO  [main] Node:101 - PID: 7216
13:43:56,637 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
13:43:56,640 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
13:43:56,640 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
13:43:56,658 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
13:43:56,661 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
13:43:56,661 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
13:43:56,666 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
13:43:56,668 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
13:43:56,675 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2810)
13:44:05,535 INFO  [main] Replica:162 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1669236245536, 0, 0
1669236246536, 8930, 8930
1669236247537, 7855, 16785
1669236248538, 7858, 24643
1669236249538, 4476, 29119
1669236250787, 13425, 42544
1669236251788, 7913, 50457
1669236252788, 7928, 58385
1669236253788, 7957, 66342
1669236254789, 7898, 74240
1669236255789, 7878, 82118
1669236256789, 7991, 90109
1669236257790, 7910, 98019
1669236258835, 7900, 105919
1669236259835, 7760, 113679
1669236260836, 8257, 121936
1669236261836, 5793, 127729
1669236262836, 271, 128000
1669236263837, 0, 128000
1669236264837, 0, 128000
1669236265837, 0, 128000
1669236266889, 0, 128000
1669236267889, 0, 128000
1669236268889, 0, 128000
13:44:29,644 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes/14
13:44:29,645 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 14 at null)
13:44:29,646 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
