13:43:56,441 INFO  [main] RawABListener:48 - Initing a RawABListener...
13:43:56,451 INFO  [main] Node:101 - PID: 7581
13:43:56,633 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
13:43:56,640 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
13:43:56,640 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
13:43:56,661 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
13:43:56,662 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
13:43:56,662 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
13:43:56,666 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
13:43:56,668 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
13:43:56,676 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2793)
13:44:05,337 INFO  [main] Replica:162 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1669236245338, 0, 0
1669236246339, 7374, 7374
1669236247339, 7867, 15241
1669236248340, 7904, 23145
1669236249340, 6970, 30115
1669236250952, 13713, 43828
1669236251952, 7894, 51722
1669236252952, 7979, 59701
1669236253953, 7892, 67593
1669236254953, 7684, 75277
1669236255953, 8167, 83444
1669236256954, 7979, 91423
1669236257954, 7905, 99328
1669236258954, 7636, 106964
1669236259955, 7905, 114869
1669236260955, 8052, 122921
1669236261955, 4977, 127898
1669236262956, 102, 128000
1669236263956, 0, 128000
1669236264957, 0, 128000
1669236265957, 0, 128000
1669236266988, 0, 128000
1669236267989, 0, 128000
1669236268989, 0, 128000
13:44:29,644 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes/1
13:44:29,645 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 1 at null)
13:44:29,646 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
