04:58:09,694 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:58:09,714 INFO  [main] Node:101 - PID: 95244
04:58:09,933 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:58:09,938 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:58:09,939 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:58:09,962 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
04:58:09,963 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
04:58:09,963 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:58:09,968 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:58:09,970 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:58:09,972 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /155.98.36.29:2999)
04:58:10,092 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2999)
04:58:10,140 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/7fb7a21a-a2ca-47e2-87a3-f238551277f3], embebedLog [false], useDiskDb [true] with complex constructor
1710327490141, 0, 0
Reading from stdin
1710327491142, 0, 0
1710327492142, 0, 0
1710327493143, 0, 0
04:58:13,796 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2618)
1710327494143, 0, 0
1710327495144, 3325, 3325
1710327496144, 26665, 29990
1710327497145, 28442, 58432
1710327498146, 27115, 85547
1710327499147, 32977, 118524
1710327500147, 31664, 150188
1710327501148, 28388, 178576
1710327502149, 29531, 208107
1710327503149, 29012, 237119
1710327504150, 29097, 266216
1710327505151, 28694, 294910
1710327506151, 38049, 332959
1710327507152, 32284, 365243
1710327508153, 35124, 400367
1710327509153, 46529, 446896
1710327510154, 41466, 488362
1710327511155, 30317, 518679
1710327512155, 39535, 558214
1710327513156, 32227, 590441
1710327514156, 26366, 616807
1710327515157, 39716, 656523
1710327516158, 39278, 695801
1710327517159, 33652, 729453
1710327518160, 33835, 763288
1710327519160, 37493, 800781
1710327520161, 42980, 843761
1710327521161, 28541, 872302
1710327522162, 36065, 908367
1710327523163, 53442, 961809
1710327524163, 32328, 994137
1710327525164, 0, 994137
04:58:45,731 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
04:58:45,733 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
04:58:45,739 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710327526164, 0, 994137
1710327527165, 0, 994137
1710327528166, 0, 994137
