04:58:09,795 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:58:09,812 INFO  [main] Node:101 - PID: 74301
04:58:10,065 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:58:10,070 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:58:10,071 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:58:10,101 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
04:58:10,102 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
04:58:10,103 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:58:10,108 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:58:10,110 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:58:10,117 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2367)
04:58:10,462 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/9d157a92-238d-4b52-b15d-e57ec51e5fff], embebedLog [false], useDiskDb [true] with complex constructor
1710327490463, 0, 0
Reading from stdin
1710327491464, 0, 0
1710327492464, 0, 0
1710327493465, 0, 0
04:58:13,798 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2367)
1710327494465, 0, 0
1710327495466, 9664, 9664
1710327496467, 27635, 37299
1710327497468, 31388, 68687
1710327498469, 29884, 98571
1710327499470, 30147, 128718
1710327500471, 32277, 160995
1710327501472, 27413, 188408
1710327502473, 29376, 217784
1710327503474, 27993, 245777
1710327504475, 29199, 274976
1710327505476, 30046, 305022
1710327506477, 39950, 344972
1710327507477, 41768, 386740
1710327508493, 31836, 418576
1710327509495, 43181, 461757
1710327510495, 37332, 499089
1710327511496, 17581, 516670
1710327512497, 21573, 538243
1710327513499, 30803, 569046
1710327514500, 47776, 616822
1710327515500, 33667, 650489
1710327516501, 27685, 678174
1710327517588, 29323, 707497
1710327518589, 47530, 755027
1710327519590, 47566, 802593
1710327520590, 51983, 854576
1710327521591, 40863, 895439
1710327522591, 41679, 937118
1710327523591, 38627, 975745
1710327524592, 18392, 994137
1710327525592, 0, 994137
04:58:45,632 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
04:58:45,732 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
04:58:45,733 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710327526593, 0, 994137
1710327527593, 0, 994137
