04:58:09,579 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:58:09,589 INFO  [main] Node:101 - PID: 73179
04:58:09,811 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:58:09,817 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:58:09,818 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:58:09,842 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
04:58:09,843 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
04:58:09,843 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:58:09,848 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:58:09,851 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:58:09,856 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /155.98.36.29:2325)
04:58:10,034 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/a9e298c6-9382-40ab-99d2-b356cb293a2c], embebedLog [false], useDiskDb [true] with complex constructor
1710327490035, 0, 0
Reading from stdin
04:58:10,068 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /155.98.36.29:2325)
1710327491035, 0, 0
1710327492036, 0, 0
1710327493036, 0, 0
04:58:13,918 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2864)
1710327494037, 0, 0
1710327495037, 2430, 2430
1710327496038, 21830, 24260
1710327497038, 22291, 46551
1710327498039, 24325, 70876
1710327499040, 28092, 98968
1710327500040, 23141, 122109
1710327501041, 25080, 147189
1710327502042, 25070, 172259
1710327503042, 24770, 197029
1710327504043, 22661, 219690
1710327505043, 26083, 245773
1710327506043, 22005, 267778
1710327507044, 19052, 286830
1710327508045, 19988, 306818
1710327509045, 20362, 327180
1710327510046, 19215, 346395
1710327511046, 22493, 368888
1710327512047, 21303, 390191
1710327513047, 21016, 411207
1710327514048, 24217, 435424
1710327515048, 23899, 459323
1710327516049, 20453, 479776
1710327517049, 19897, 499673
1710327518050, 23628, 523301
1710327519050, 19775, 543076
1710327520051, 20796, 563872
1710327521051, 22077, 585949
1710327522051, 19863, 605812
1710327523052, 19631, 625443
1710327524088, 15032, 640475
1710327525088, 2015, 642490
04:58:45,628 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
04:58:45,728 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
04:58:45,736 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710327526089, 0, 642490
1710327527089, 0, 642490
1710327528090, 0, 642490
