00:10:59,333 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:10:59,343 INFO  [main] Node:101 - PID: 66814
00:10:59,535 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:10:59,540 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:10:59,541 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:10:59,563 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
00:10:59,564 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
00:10:59,565 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:10:59,568 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:10:59,572 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:10:59,576 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2540)
00:10:59,600 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/794d1594-023f-4a0d-9dfd-ff455937218f], embebedLog [false], useDiskDb [false] with complex constructor
1710915059600, 0, 0
Reading from stdin
00:10:59,696 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2607)
1710915060601, 0, 0
1710915061602, 0, 0
1710915062602, 0, 0
1710915063603, 0, 0
1710915064603, 0, 0
1710915065604, 19989, 19989
1710915066605, 33327, 53316
1710915067605, 35245, 88561
1710915068606, 30071, 118632
1710915069608, 32499, 151131
1710915070609, 34686, 185817
1710915071611, 36927, 222744
1710915072611, 35478, 258222
1710915073612, 35559, 293781
1710915074613, 36015, 329796
1710915075613, 36300, 366096
1710915076614, 36567, 402663
1710915077615, 35976, 438639
1710915078616, 35763, 474402
1710915079617, 35209, 509611
1710915080618, 36252, 545863
1710915081619, 35892, 581755
1710915082620, 37134, 618889
1710915083620, 37377, 656266
1710915084621, 37287, 693553
1710915085622, 39195, 732748
1710915086623, 35300, 768048
1710915087624, 37763, 805811
1710915088625, 36721, 842532
1710915089627, 34888, 877420
1710915090628, 37760, 915180
1710915091628, 36823, 952003
1710915092629, 34572, 986575
1710915093630, 34023, 1020598
1710915094630, 25170, 1045768
1710915095631, 11089, 1056857
1710915096632, 234, 1057091
1710915097632, 0, 1057091
1710915098633, 0, 1057091
1710915099633, 0, 1057091
1710915100633, 612, 1057703
00:11:41,518 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
00:11:41,620 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
00:11:41,620 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710915101634, 0, 1057703
