17:04:21,805 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:04:21,812 INFO  [main] Node:101 - PID: 3589
17:04:22,005 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:04:22,009 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:04:22,009 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:04:22,027 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:04:22,027 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:04:22,028 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:04:22,034 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:04:22,042 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:04:22,051 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.2:2913)
17:04:22,057 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14] (succsessor: 14 at /10.10.1.5:2830)
17:04:22,061 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672704262061, 0, 0
Reading from stdin
17:04:22,118 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2830)
17:04:22,178 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2830)
1672704263062, 0, 0
1672704264062, 0, 0
1672704265063, 0, 0
1672704266063, 0, 0
1672704267063, 135, 135
1672704268064, 6040, 6175
1672704269064, 5968, 12143
1672704270065, 5977, 18120
1672704271065, 5805, 23925
1672704272066, 3966, 27891
1672704273066, 3545, 31436
1672704274067, 3591, 35027
1672704275068, 3608, 38635
1672704276068, 3573, 42208
1672704277068, 3629, 45837
1672704278069, 5356, 51193
1672704279069, 5756, 56949
1672704280070, 5658, 62607
1672704281070, 5755, 68362
1672704282071, 7533, 75895
1672704283072, 7215, 83110
1672704284072, 7228, 90338
1672704285072, 6461, 96799
1672704286073, 6339, 103138
1672704287095, 5979, 109117
1672704288096, 6135, 115252
1672704289096, 6179, 121431
1672704290097, 6276, 127707
1672704291097, 5409, 133116
1672704292098, 5131, 138247
1672704293098, 5858, 144105
1672704294098, 5866, 149971
1672704295099, 6006, 155977
1672704296099, 4720, 160697
1672704297099, 195, 160892
1672704298100, 0, 160892
1672704299100, 0, 160892
1672704300100, 0, 160892
1672704301101, 37, 160929
1672704302101, 0, 160929
1672704303101, 0, 160929
1672704304102, 3, 160932
1672704305102, 51, 160983
1672704306102, 0, 160983
17:05:06,276 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
17:05:06,280 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.2:2913)
17:05:06,290 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
17:05:06,391 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:05:06,391 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
