20:51:09,956 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:51:09,966 INFO  [main] Node:101 - PID: 23471
20:51:10,203 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:51:10,209 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:51:10,210 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:51:10,239 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:51:10,240 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:51:10,240 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:51:10,245 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:51:10,248 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:51:10,253 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /155.98.36.29:2628)
20:51:10,276 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710298270276, 0, 0
Reading from stdin
20:51:10,401 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2628)
1710298271277, 0, 0
1710298272278, 0, 0
1710298273278, 0, 0
20:51:14,153 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2942)
1710298274279, 0, 0
1710298275279, 745, 745
1710298276280, 15568, 16313
1710298277280, 16193, 32506
1710298278281, 16785, 49291
1710298279282, 16214, 65505
1710298280283, 15220, 80725
1710298281286, 16392, 97117
1710298282287, 16584, 113701
1710298283289, 16697, 130398
1710298284290, 16538, 146936
1710298285291, 16229, 163165
1710298286292, 15370, 178535
1710298287292, 16518, 195053
1710298288293, 16221, 211274
1710298289294, 16713, 227987
1710298290296, 16023, 244010
1710298291297, 16721, 260731
1710298292297, 16623, 277354
1710298293299, 15741, 293095
1710298294299, 16556, 309651
1710298295301, 16673, 326324
1710298296302, 16080, 342404
1710298297302, 16738, 359142
1710298298303, 16625, 375767
1710298299304, 15758, 391525
1710298300305, 16439, 407964
1710298301305, 16614, 424578
1710298302308, 16351, 440929
1710298303309, 16351, 457280
1710298304311, 15653, 472933
1710298305311, 11678, 484611
1710298306312, 0, 484611
20:51:46,482 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:51:46,580 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:51:46,590 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710298307312, 0, 484611
1710298308313, 0, 484611
1710298309314, 0, 484611
