20:51:10,142 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:51:10,152 INFO  [main] Node:101 - PID: 14054
20:51:10,374 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:51:10,380 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:51:10,380 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:51:10,409 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:51:10,410 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:51:10,410 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:51:10,415 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:51:10,418 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:51:10,422 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2722)
20:51:10,444 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710298270445, 0, 0
Reading from stdin
1710298271445, 0, 0
1710298272446, 0, 0
1710298273446, 0, 0
20:51:14,153 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2722)
1710298274447, 0, 0
1710298275448, 3384, 3384
1710298276448, 15747, 19131
1710298277449, 16216, 35347
1710298278449, 16575, 51922
1710298279450, 16208, 68130
1710298280455, 15504, 83634
1710298281456, 16344, 99978
1710298282457, 16607, 116585
1710298283457, 16644, 133229
1710298284458, 16481, 149710
1710298285459, 16205, 165915
1710298286459, 15399, 181314
1710298287460, 16598, 197912
1710298288461, 16084, 213996
1710298289462, 16794, 230790
1710298290463, 16050, 246840
1710298291464, 16733, 263573
1710298292464, 15872, 279445
1710298293465, 16466, 295911
1710298294467, 16565, 312476
1710298295468, 16196, 328672
1710298296469, 16462, 345134
1710298297469, 16811, 361945
1710298298470, 16605, 378550
1710298299471, 15553, 394103
1710298300471, 16684, 410787
1710298301472, 16543, 427330
1710298302473, 16292, 443622
1710298303475, 16395, 460017
1710298304476, 15628, 475645
1710298305477, 8966, 484611
1710298306477, 0, 484611
20:51:46,482 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:51:46,578 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:51:46,579 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710298307478, 0, 484611
1710298308478, 0, 484611
