07:41:25,292 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:41:25,303 INFO  [main] Node:101 - PID: 102897
07:41:25,546 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:41:25,552 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:41:25,552 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:41:25,582 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
07:41:25,582 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
07:41:25,583 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:41:25,588 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:41:25,590 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:41:25,594 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /155.98.36.29:2760)
07:41:25,626 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/f3681906-e2ea-4522-925e-eb15748a5ca8], embebedLog [true], useDiskDb [false] with complex constructor
1710337285627, 0, 0
Reading from stdin
07:41:25,659 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2290)
1710337286627, 0, 0
1710337287628, 0, 0
1710337288628, 0, 0
1710337289629, 0, 0
1710337290629, 356, 356
1710337291630, 2039, 2395
1710337292630, 2104, 4499
1710337293631, 2052, 6551
1710337294632, 2141, 8692
1710337295632, 2108, 10800
1710337296632, 2107, 12907
1710337297633, 1948, 14855
1710337298633, 2143, 16998
1710337299634, 2099, 19097
1710337300635, 2132, 21229
1710337301635, 2105, 23334
1710337302636, 2060, 25394
1710337303636, 2139, 27533
1710337304636, 2121, 29654
1710337305637, 2144, 31798
1710337306637, 2111, 33909
1710337307638, 2096, 36005
1710337308639, 2121, 38126
1710337309639, 2117, 40243
1710337310640, 2134, 42377
1710337311642, 2111, 44488
1710337312642, 2133, 46621
1710337313642, 2116, 48737
1710337314643, 1925, 50662
1710337315644, 2112, 52774
1710337316644, 2125, 54899
1710337317644, 2120, 57019
1710337318645, 2043, 59062
1710337319645, 2126, 61188
1710337320646, 773, 61961
07:42:01,484 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
07:42:01,587 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
07:42:01,588 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
07:42:01,595 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710337321646, 0, 61961
