07:41:25,385 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:41:25,402 INFO  [main] Node:101 - PID: 120091
07:41:25,635 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:41:25,641 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:41:25,641 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:41:25,669 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
07:41:25,670 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
07:41:25,671 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:41:25,678 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:41:25,680 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:41:25,685 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2760)
07:41:25,718 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/5f7e6951-505e-4666-9ef3-32a0a5490cca], embebedLog [true], useDiskDb [false] with complex constructor
1710337285719, 0, 0
Reading from stdin
1710337286719, 0, 0
1710337287720, 0, 0
1710337288720, 0, 0
1710337289721, 0, 0
1710337290721, 538, 538
1710337291722, 2046, 2584
1710337292722, 2108, 4692
1710337293722, 1996, 6688
1710337294723, 2200, 8888
1710337295724, 2093, 10981
1710337296724, 2120, 13101
1710337297727, 1947, 15048
1710337298727, 2150, 17198
1710337299728, 2098, 19296
1710337300728, 2126, 21422
1710337301729, 2101, 23523
1710337302729, 2069, 25592
1710337303730, 2143, 27735
1710337304730, 2120, 29855
1710337305731, 2139, 31994
1710337306732, 2114, 34108
1710337307732, 2094, 36202
1710337308733, 2111, 38313
1710337309734, 2132, 40445
1710337310734, 2134, 42579
1710337311735, 2107, 44686
1710337312735, 2135, 46821
1710337313736, 2109, 48930
1710337314736, 1930, 50860
1710337315737, 2109, 52969
1710337316737, 2121, 55090
1710337317738, 2122, 57212
1710337318739, 2053, 59265
1710337319739, 2121, 61386
1710337320740, 575, 61961
07:42:01,481 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
07:42:01,583 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
07:42:01,584 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710337321740, 0, 61961
1710337322740, 0, 61961
