07:41:25,197 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:41:25,207 INFO  [main] Node:101 - PID: 90276
07:41:25,428 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:41:25,434 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:41:25,435 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:41:25,455 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
07:41:25,456 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
07:41:25,458 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:41:25,466 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:41:25,469 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:41:25,475 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /155.98.36.29:2457)
07:41:25,504 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/22cc78fd-e0c7-4a8c-a014-354de0d71201], embebedLog [true], useDiskDb [false] with complex constructor
1710337285505, 0, 0
Reading from stdin
07:41:25,531 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /155.98.36.29:2457)
1710337286505, 0, 0
1710337287506, 0, 0
1710337288506, 0, 0
1710337289507, 0, 0
1710337290507, 267, 267
1710337291508, 2074, 2341
1710337292508, 2122, 4463
1710337293508, 2064, 6527
1710337294509, 2134, 8661
1710337295509, 2093, 10754
1710337296510, 2107, 12861
1710337297511, 1959, 14820
1710337298511, 2139, 16959
1710337299512, 2139, 19098
1710337300513, 2134, 21232
1710337301514, 2135, 23367
1710337302515, 2117, 25484
1710337303515, 2108, 27592
1710337304516, 2153, 29745
1710337305516, 2116, 31861
1710337306516, 2126, 33987
1710337307517, 2122, 36109
1710337308518, 2147, 38256
1710337309518, 2153, 40409
1710337310518, 2125, 42534
1710337311519, 2155, 44689
1710337312519, 2116, 46805
1710337313519, 2077, 48882
1710337314520, 1981, 50863
1710337315520, 2147, 53010
1710337316520, 2141, 55151
1710337317521, 2103, 57254
1710337318521, 2019, 59273
1710337319522, 2135, 61408
1710337320522, 1041, 62449
07:42:01,485 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1710337321522, 0, 62449
07:42:01,583 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
07:42:01,583 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
07:42:01,588 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1710337322523, 0, 62449
