21:00:17,367 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:00:17,374 INFO  [main] Node:101 - PID: 20753
21:00:17,571 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:00:17,575 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:00:17,575 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:00:17,595 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:00:17,595 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:00:17,597 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:00:17,607 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:00:17,609 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:00:17,616 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14] (succsessor: 1 at /10.10.1.2:2934)
21:00:17,630 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672113617631, 0, 0
Reading from stdin
21:00:17,704 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.2:2934)
21:00:17,716 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2285)
1672113618631, 0, 0
1672113619632, 0, 0
1672113620632, 0, 0
1672113621633, 0, 0
1672113622633, 0, 0
1672113623633, 462, 462
1672113624634, 500, 962
1672113625634, 504, 1466
1672113626635, 511, 1977
1672113627635, 516, 2493
1672113628635, 501, 2994
1672113629636, 514, 3508
1672113630636, 499, 4007
1672113631637, 504, 4511
1672113632637, 501, 5012
1672113633637, 538, 5550
1672113634638, 492, 6042
1672113635638, 511, 6553
1672113636638, 515, 7068
1672113637639, 503, 7571
1672113638639, 504, 8075
1672113639639, 520, 8595
1672113640640, 489, 9084
1672113641640, 520, 9604
1672113642642, 506, 10110
1672113643642, 511, 10621
1672113644642, 523, 11144
1672113645642, 504, 11648
1672113646643, 496, 12144
1672113647643, 501, 12645
1672113648643, 517, 13162
1672113649644, 512, 13674
1672113650644, 508, 14182
1672113651644, 510, 14692
1672113652645, 199, 14891
21:00:53,317 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:00:53,417 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:00:53,424 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
