21:00:17,483 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:00:17,493 INFO  [main] Node:101 - PID: 20467
21:00:17,696 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:00:17,701 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:00:17,701 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:00:17,724 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:00:17,725 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:00:17,726 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:00:17,730 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:00:17,732 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:00:17,738 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2934)
21:00:17,755 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672113617756, 0, 0
Reading from stdin
1672113618756, 0, 0
1672113619757, 0, 0
1672113620757, 0, 0
1672113621758, 0, 0
1672113622758, 46, 46
1672113623759, 475, 521
1672113624759, 507, 1028
1672113625759, 501, 1529
1672113626760, 515, 2044
1672113627760, 505, 2549
1672113628761, 511, 3060
1672113629761, 511, 3571
1672113630761, 494, 4065
1672113631762, 505, 4570
1672113632762, 517, 5087
1672113633762, 520, 5607
1672113634762, 496, 6103
1672113635763, 513, 6616
1672113636763, 505, 7121
1672113637763, 507, 7628
1672113638764, 509, 8137
1672113639764, 521, 8658
1672113640765, 487, 9145
1672113641765, 528, 9673
1672113642766, 502, 10175
1672113643766, 518, 10693
1672113644766, 512, 11205
1672113645767, 499, 11704
1672113646767, 502, 12206
1672113647767, 497, 12703
1672113648768, 520, 13223
1672113649768, 514, 13737
1672113650768, 497, 14234
1672113651768, 516, 14750
1672113652769, 141, 14891
21:00:53,315 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:00:53,416 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:00:53,417 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
