21:17:38,286 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:17:38,299 INFO  [main] Node:101 - PID: 23497
21:17:38,499 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:17:38,504 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:17:38,504 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:17:38,525 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:17:38,525 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:17:38,526 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:17:38,533 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:17:38,535 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:17:38,542 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2042)
21:17:38,559 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672114658560, 0, 0
Reading from stdin
1672114659561, 0, 0
1672114660561, 0, 0
1672114661562, 0, 0
1672114662562, 0, 0
1672114663562, 533, 533
1672114664563, 2038, 2571
1672114665563, 1998, 4569
1672114666564, 2018, 6587
1672114667564, 1971, 8558
1672114668565, 2040, 10598
1672114669565, 2027, 12625
1672114670566, 2026, 14651
1672114671567, 2039, 16690
1672114672569, 2003, 18693
1672114673569, 2049, 20742
1672114674570, 2031, 22773
1672114675570, 2044, 24817
1672114676570, 2012, 26829
1672114677571, 2015, 28844
1672114678571, 2033, 30877
1672114679572, 2003, 32880
1672114680572, 2023, 34903
1672114681572, 2049, 36952
1672114682573, 2010, 38962
1672114683573, 2031, 40993
1672114684574, 2055, 43048
1672114685574, 2052, 45100
1672114686575, 2021, 47121
1672114687576, 2034, 49155
1672114688576, 2005, 51160
1672114689576, 2017, 53177
1672114690577, 2048, 55225
1672114691577, 1999, 57224
1672114692578, 2063, 59287
1672114693578, 919, 60206
21:18:14,512 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
1672114694578, 0, 60206
21:18:14,613 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:18:14,614 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
