21:17:38,288 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:17:38,298 INFO  [main] Node:101 - PID: 29761
21:17:38,493 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:17:38,497 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:17:38,498 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:17:38,521 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:17:38,522 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:17:38,522 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:17:38,527 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:17:38,529 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:17:38,536 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.5:2648)
21:17:38,543 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2648)
21:17:38,549 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672114658549, 0, 0
Reading from stdin
1672114659550, 0, 0
1672114660550, 0, 0
1672114661551, 0, 0
1672114662551, 0, 0
1672114663551, 513, 513
1672114664552, 2034, 2547
1672114665552, 2005, 4552
1672114666553, 2016, 6568
1672114667553, 1969, 8537
1672114668554, 2036, 10573
1672114669554, 2034, 12607
1672114670555, 2017, 14624
1672114671555, 2041, 16665
1672114672556, 2004, 18669
1672114673556, 2050, 20719
1672114674557, 2030, 22749
1672114675557, 2050, 24799
1672114676558, 2008, 26807
1672114677558, 2014, 28821
1672114678558, 2032, 30853
1672114679559, 1997, 32850
1672114680559, 2035, 34885
1672114681560, 2043, 36928
1672114682560, 2015, 38943
1672114683561, 2027, 40970
1672114684561, 2056, 43026
1672114685561, 2047, 45073
1672114686562, 2019, 47092
1672114687562, 2034, 49126
1672114688563, 2004, 51130
1672114689563, 2019, 53149
1672114690564, 2050, 55199
1672114691564, 1994, 57193
1672114692564, 2064, 59257
1672114693565, 949, 60206
1672114694565, 0, 60206
21:18:14,613 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:18:14,615 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
