21:17:38,212 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:17:38,220 INFO  [main] Node:101 - PID: 23798
21:17:38,410 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:17:38,413 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:17:38,414 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:17:38,429 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:17:38,429 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:17:38,430 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:17:38,435 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:17:38,437 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:17:38,444 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 14] (succsessor: 1 at /10.10.1.2:2042)
21:17:38,449 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14] (succsessor: 1 at /10.10.1.2:2042)
21:17:38,454 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
Reading from stdin
1672114658455, 0, 0
21:17:38,514 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.2:2042)
21:17:38,519 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2818)
1672114659455, 0, 0
1672114660456, 0, 0
1672114661456, 0, 0
1672114662456, 0, 0
1672114663457, 322, 322
1672114664457, 2037, 2359
1672114665458, 1990, 4349
1672114666458, 2026, 6375
1672114667459, 1985, 8360
1672114668459, 2025, 10385
1672114669460, 2044, 12429
1672114670460, 2010, 14439
1672114671461, 2044, 16483
1672114672462, 1990, 18473
1672114673462, 2045, 20518
1672114674462, 2035, 22553
1672114675463, 2049, 24602
1672114676463, 2020, 26622
1672114677464, 2010, 28632
1672114678464, 2031, 30663
1672114679464, 2004, 32667
1672114680465, 2030, 34697
1672114681465, 2037, 36734
1672114682466, 2012, 38746
1672114683467, 2033, 40779
1672114684467, 2068, 42847
1672114685468, 2048, 44895
1672114686469, 2009, 46904
1672114687469, 2028, 48932
1672114688469, 2027, 50959
1672114689470, 2005, 52964
1672114690470, 2042, 55006
1672114691470, 2005, 57011
1672114692471, 2051, 59062
1672114693471, 1144, 60206
1672114694471, 0, 60206
21:18:14,512 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:18:14,612 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:18:14,612 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
