07:43:51,386 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:43:51,396 INFO  [main] Node:101 - PID: 91096
07:43:51,599 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:43:51,605 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:43:51,606 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:43:51,634 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
07:43:51,635 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
07:43:51,636 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:43:51,642 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:43:51,645 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:43:51,650 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /155.98.36.29:2318)
07:43:51,698 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/6c09f57b-71be-4af1-b4bb-2f3049dbd23a], embebedLog [true], useDiskDb [false] with complex constructor
1710337431699, 0, 0
Reading from stdin
07:43:51,882 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /155.98.36.29:2318)
1710337432699, 0, 0
1710337433700, 0, 0
1710337434700, 0, 0
1710337435701, 0, 0
1710337436701, 1185, 1185
1710337437702, 7607, 8792
1710337438702, 7937, 16729
1710337439702, 7976, 24705
1710337440703, 7301, 32006
1710337441703, 8082, 40088
1710337442704, 8035, 48123
1710337443704, 8166, 56289
1710337444705, 7934, 64223
1710337445705, 8077, 72300
1710337446706, 8149, 80449
1710337447707, 8068, 88517
1710337448707, 8143, 96660
1710337449707, 7804, 104464
1710337450708, 8184, 112648
1710337451708, 7936, 120584
1710337452708, 8102, 128686
1710337453709, 8094, 136780
1710337454709, 7633, 144413
1710337455710, 8221, 152634
1710337456710, 8228, 160862
1710337457710, 8054, 168916
1710337458711, 8316, 177232
1710337459711, 8096, 185328
1710337460712, 8087, 193415
1710337461712, 8229, 201644
1710337462712, 8171, 209815
1710337463713, 8251, 218066
1710337464713, 7637, 225703
1710337465713, 8228, 233931
1710337466714, 2379, 236310
07:44:27,333 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
07:44:27,434 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
07:44:27,434 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710337467714, 0, 236310
