15:42:36,161 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:42:36,181 INFO  [main] Node:101 - PID: 7703
15:42:36,416 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:42:36,422 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:42:36,422 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:42:36,453 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
15:42:36,454 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
15:42:36,455 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:42:36,459 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:42:36,462 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:42:36,466 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2694)
15:42:36,488 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681594956488, 0, 0
Reading from stdin
1681594957489, 0, 0
1681594958489, 0, 0
1681594959490, 0, 0
1681594960490, 0, 0
1681594961491, 118, 118
1681594962492, 496, 614
1681594963492, 812, 1426
1681594964493, 1001, 2427
1681594965493, 1021, 3448
1681594966494, 1000, 4448
1681594967494, 1037, 5485
1681594968495, 1030, 6515
1681594969495, 987, 7502
1681594970496, 1026, 8528
1681594971496, 974, 9502
1681594972498, 1000, 10502
1681594973498, 1040, 11542
1681594974498, 1030, 12572
1681594975499, 1031, 13603
1681594976499, 1026, 14629
1681594977500, 1030, 15659
1681594978500, 1001, 16660
1681594979501, 1027, 17687
1681594980501, 1023, 18710
1681594981502, 1022, 19732
1681594982502, 1046, 20778
1681594983503, 1036, 21814
1681594984503, 1009, 22823
1681594985504, 1018, 23841
1681594986504, 1007, 24848
1681594987505, 1048, 25896
1681594988505, 526, 26422
1681594989505, 0, 26422
1681594990506, 0, 26422
1681594991506, 0, 26422
1681594992506, 0, 26422
1681594993507, 0, 26422
1681594994507, 0, 26422
1681594995508, 0, 26422
1681594996508, 0, 26422
1681594997508, 0, 26422
1681594998509, 0, 26422
1681594999509, 0, 26422
15:43:19,524 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
15:43:19,533 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.3:2548)
15:43:19,638 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
15:43:19,639 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:43:19,647 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
