15:42:36,097 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:42:36,107 INFO  [main] Node:101 - PID: 5814
15:42:36,312 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:42:36,316 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:42:36,316 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:42:36,347 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
15:42:36,348 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
15:42:36,348 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:42:36,353 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:42:36,355 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:42:36,360 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2548)
15:42:36,382 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681594956382, 0, 0
Reading from stdin
15:42:36,451 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2548)
1681594957383, 0, 0
1681594958384, 0, 0
1681594959384, 0, 0
1681594960385, 0, 0
1681594961385, 68, 68
1681594962386, 468, 536
1681594963386, 777, 1313
1681594964387, 1002, 2315
1681594965387, 1009, 3324
1681594966388, 1006, 4330
1681594967388, 1037, 5367
1681594968389, 1031, 6398
1681594969389, 986, 7384
1681594970390, 1030, 8414
1681594971390, 970, 9384
1681594972392, 1004, 10388
1681594973392, 1032, 11420
1681594974393, 1038, 12458
1681594975393, 1030, 13488
1681594976393, 1025, 14513
1681594977394, 1031, 15544
1681594978394, 995, 16539
1681594979395, 1031, 17570
1681594980395, 1016, 18586
1681594981396, 1030, 19616
1681594982396, 1050, 20666
1681594983397, 1033, 21699
1681594984397, 1002, 22701
1681594985397, 1018, 23719
1681594986398, 1006, 24725
1681594987398, 1050, 25775
1681594988399, 647, 26422
1681594989399, 0, 26422
1681594990399, 0, 26422
1681594991400, 0, 26422
1681594992400, 0, 26422
1681594993400, 0, 26422
1681594994401, 0, 26422
1681594995401, 0, 26422
1681594996402, 0, 26422
1681594997402, 0, 26422
1681594998402, 0, 26422
1681594999403, 0, 26422
15:43:19,542 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:43:19,645 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:43:19,645 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
