12:09:39,269 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:09:39,276 INFO  [main] Node:101 - PID: 30307
12:09:39,490 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:09:39,494 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:09:39,495 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:09:39,512 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:09:39,513 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:09:39,513 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:09:39,519 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:09:39,521 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:09:39,527 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 15] (succsessor: 2 at /10.10.1.3:2520)
12:09:39,534 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 15] (succsessor: 2 at /10.10.1.3:2520)
12:09:39,541 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1670612979542, 0, 0
Reading from stdin
12:09:39,551 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 1 at /10.10.1.2:2479)
12:09:39,575 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2479)
1670612980542, 0, 0
1670612981543, 0, 0
1670612982543, 0, 0
1670612983544, 0, 0
1670612984544, 62, 62
1670612985544, 490, 552
1670612986545, 510, 1062
1670612987545, 510, 1572
1670612988546, 501, 2073
1670612989546, 499, 2572
1670612990547, 493, 3065
1670612991547, 492, 3557
1670612992548, 502, 4059
1670612993550, 511, 4570
1670612994550, 493, 5063
1670612995550, 506, 5569
1670612996551, 495, 6064
1670612997551, 484, 6548
1670612998551, 497, 7045
1670612999552, 507, 7552
1670613000552, 493, 8045
1670613001553, 485, 8530
1670613002553, 505, 9035
1670613003554, 508, 9543
1670613004554, 513, 10056
1670613005555, 499, 10555
1670613006555, 510, 11065
1670613007555, 485, 11550
1670613008556, 494, 12044
1670613009556, 512, 12556
1670613010556, 504, 13060
1670613011557, 487, 13547
1670613012557, 494, 14041
1670613013557, 478, 14519
1670613014558, 500, 15019
1670613015559, 513, 15532
1670613016559, 521, 16053
1670613017559, 501, 16554
1670613018560, 506, 17060
1670613019560, 507, 17567
1670613020561, 498, 18065
1670613021561, 496, 18561
1670613022561, 514, 19075
1670613023562, 501, 19576
1670613024562, 500, 20076
1670613025562, 512, 20588
1670613026563, 494, 21082
1670613027563, 507, 21589
1670613028563, 507, 22096
1670613029565, 501, 22597
1670613030565, 499, 23096
1670613031565, 503, 23599
1670613032565, 491, 24090
1670613033566, 473, 24563
1670613034566, 520, 25083
1670613035566, 515, 25598
1670613036567, 511, 26109
1670613037567, 504, 26613
1670613038568, 509, 27122
1670613039568, 508, 27630
1670613040569, 505, 28135
1670613041569, 528, 28663
1670613042569, 507, 29170
1670613043570, 484, 29654
1670613044570, 504, 30158
1670613045571, 498, 30656
1670613046571, 505, 31161
1670613047571, 484, 31645
1670613048572, 499, 32144
1670613049572, 509, 32653
1670613050572, 508, 33161
1670613051573, 534, 33695
1670613052573, 498, 34193
1670613053573, 509, 34702
1670613054573, 506, 35208
1670613055574, 492, 35700
1670613056574, 496, 36196
1670613057574, 512, 36708
1670613058575, 497, 37205
1670613059575, 505, 37710
1670613060575, 509, 38219
1670613061576, 497, 38716
1670613062576, 494, 39210
1670613063576, 494, 39704
1670613064578, 496, 40200
1670613065578, 503, 40703
1670613066578, 492, 41195
1670613067578, 506, 41701
1670613068579, 499, 42200
1670613069579, 488, 42688
1670613070580, 508, 43196
1670613071580, 522, 43718
1670613072580, 485, 44203
1670613073580, 503, 44706
1670613074581, 231, 44937
1670613075581, 0, 44937
1670613076581, 0, 44937
