23:00:25,782 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:00:25,796 INFO  [main] Node:101 - PID: 53947
23:00:26,035 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:00:26,040 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:00:26,041 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:00:26,066 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:00:26,067 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:00:26,068 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:00:26,073 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:00:26,075 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:00:26,080 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2380)
23:00:26,086 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2354)
23:00:26,099 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/cc27c823-99a1-4144-b3c5-76cd9c55f5eb], embebedLog [false], useDiskDb [true] with complex constructor
1710910826100, 0, 0
Reading from stdin
1710910827100, 0, 0
1710910828100, 0, 0
1710910829101, 0, 0
23:00:29,493 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2354)
1710910830101, 0, 0
1710910831102, 16, 16
1710910832103, 841, 857
1710910833103, 945, 1802
1710910834104, 963, 2765
1710910835104, 972, 3737
1710910836105, 982, 4719
1710910837105, 993, 5712
1710910838106, 935, 6647
1710910839106, 978, 7625
1710910840107, 989, 8614
1710910841107, 1015, 9629
1710910842108, 981, 10610
1710910843108, 1013, 11623
1710910844109, 1004, 12627
1710910845109, 1006, 13633
1710910846109, 998, 14631
1710910847110, 979, 15610
1710910848110, 1000, 16610
1710910849111, 1011, 17621
1710910850111, 1014, 18635
1710910851112, 995, 19630
1710910852112, 986, 20616
1710910853113, 999, 21615
1710910854113, 998, 22613
1710910855114, 1019, 23632
1710910856114, 962, 24594
1710910857114, 1014, 25608
1710910858115, 988, 26596
1710910859115, 1021, 27617
1710910860116, 891, 28508
1710910861117, 0, 28508
23:01:01,455 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
23:01:01,456 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
23:01:01,558 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710910862117, 0, 28508
1710910863117, 0, 28508
