00:04:32,313 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:04:32,321 INFO  [main] Node:101 - PID: 9462
00:04:32,507 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:04:32,511 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:04:32,512 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:04:32,529 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:04:32,529 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:04:32,530 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:04:32,535 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:04:32,537 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:04:32,546 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.2:2719)
00:04:32,552 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2094)
00:04:32,557 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671606272557, 0, 0
Reading from stdin
1671606273557, 0, 0
1671606274558, 0, 0
1671606275558, 0, 0
1671606276559, 0, 0
1671606277559, 131, 131
1671606278559, 13385, 13516
1671606279560, 14505, 28021
1671606280560, 10998, 39019
1671606281561, 14369, 53388
1671606282562, 12682, 66070
1671606283562, 14610, 80680
1671606284563, 10932, 91612
1671606285563, 16634, 108246
1671606286564, 16649, 124895
1671606287564, 10755, 135650
1671606288565, 12835, 148485
1671606289565, 15851, 164336
1671606290566, 12227, 176563
1671606291566, 10686, 187249
1671606292567, 5806, 193055
1671606294375, 9237, 202292
1671606295375, 14149, 216441
1671606296376, 13346, 229787
1671606297376, 10911, 240698
1671606298377, 11514, 252212
1671606299377, 12688, 264900
1671606300377, 14240, 279140
1671606301378, 10459, 289599
1671606303332, 10058, 299657
1671606304332, 15632, 315289
1671606305332, 13552, 328841
1671606306332, 13639, 342480
1671606307333, 1855, 344335
1671606308601, 13154, 357489
1671606309602, 1250, 358739
1671606310602, 0, 358739
1671606311602, 0, 358739
1671606312602, 0, 358739
1671606313604, 0, 358739
1671606314604, 0, 358739
1671606315605, 0, 358739
1671606316605, 0, 358739
1671606317605, 0, 358739
1671606318605, 0, 358739
1671606319606, 0, 358739
1671606320606, 0, 358739
1671606321606, 0, 358739
1671606322606, 0, 358739
1671606323607, 0, 358739
1671606324607, 0, 358739
1671606325607, 0, 358739
1671606326607, 0, 358739
1671606327607, 0, 358739
1671606328608, 0, 358739
1671606329608, 0, 358739
1671606330608, 0, 358739
1671606331608, 0, 358739
1671606332609, 0, 358739
1671606333609, 0, 358739
1671606334609, 0, 358739
1671606335609, 0, 358739
1671606336610, 0, 358739
1671606337610, 0, 358739
1671606338610, 0, 358739
1671606339610, 0, 358739
1671606340611, 0, 358739
1671606341611, 0, 358739
1671606342611, 0, 358739
1671606343611, 0, 358739
1671606344612, 0, 358739
1671606345612, 0, 358739
1671606346612, 0, 358739
1671606347612, 0, 358739
1671606348613, 0, 358739
1671606349613, 0, 358739
1671606350613, 0, 358739
1671606351613, 0, 358739
1671606352614, 0, 358739
1671606353614, 0, 358739
1671606354614, 0, 358739
1671606355614, 0, 358739
1671606356614, 0, 358739
1671606357615, 0, 358739
1671606358615, 0, 358739
1671606359615, 0, 358739
1671606360615, 0, 358739
1671606361616, 0, 358739
1671606362616, 0, 358739
1671606363616, 0, 358739
1671606364616, 0, 358739
1671606365617, 0, 358739
1671606366617, 0, 358739
1671606367617, 0, 358739
1671606368617, 0, 358739
