00:45:20,476 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:45:20,483 INFO  [main] Node:101 - PID: 13792
00:45:20,647 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:45:20,650 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:45:20,651 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:45:20,667 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:45:20,668 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:45:20,669 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:45:20,677 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:45:20,679 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:45:20,686 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 15 at /10.10.1.6:2568)
00:45:20,696 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671608720697, 0, 0
Reading from stdin
00:45:20,707 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2438)
1671608721697, 0, 0
1671608722697, 0, 0
1671608723698, 0, 0
1671608724698, 0, 0
1671608725698, 9, 9
1671608726699, 10103, 10112
1671608727699, 14804, 24916
1671608728700, 12535, 37451
1671608729701, 11805, 49256
1671608730701, 12215, 61471
1671608731702, 12988, 74459
1671608732702, 16477, 90936
1671608733703, 14188, 105124
1671608734703, 13192, 118316
1671608735704, 12787, 131103
1671608736705, 15419, 146522
1671608737705, 14854, 161376
1671608738705, 15771, 177147
1671608739706, 13492, 190639
1671608740707, 13463, 204102
1671608741708, 11539, 215641
1671608742708, 12977, 228618
1671608743708, 7602, 236220
1671608744710, 10450, 246670
1671608745710, 14106, 260776
1671608746711, 13179, 273955
1671608747711, 15563, 289518
1671608748712, 523, 290041
1671608750037, 13233, 303274
1671608751037, 15754, 319028
1671608752037, 14275, 333303
1671608753038, 11422, 344725
1671608754908, 10197, 354922
1671608755908, 14192, 369114
1671608756909, 1973, 371087
1671608757909, 0, 371087
1671608758909, 0, 371087
1671608759910, 0, 371087
1671608760910, 0, 371087
1671608761910, 0, 371087
1671608762910, 0, 371087
1671608763911, 0, 371087
1671608764911, 0, 371087
1671608765911, 0, 371087
1671608766912, 0, 371087
1671608767912, 0, 371087
1671608768912, 0, 371087
1671608769912, 0, 371087
1671608770913, 0, 371087
1671608771913, 0, 371087
1671608772913, 0, 371087
1671608773913, 0, 371087
1671608774913, 0, 371087
1671608775914, 0, 371087
1671608776914, 0, 371087
1671608777914, 0, 371087
1671608778915, 0, 371087
1671608779915, 0, 371087
1671608780915, 0, 371087
1671608781915, 0, 371087
1671608782916, 0, 371087
1671608783916, 0, 371087
1671608784916, 0, 371087
1671608785916, 0, 371087
1671608786917, 0, 371087
1671608787917, 0, 371087
1671608788917, 0, 371087
1671608789917, 0, 371087
1671608790918, 0, 371087
1671608791918, 0, 371087
1671608792918, 0, 371087
1671608793918, 0, 371087
1671608794919, 0, 371087
1671608795919, 0, 371087
1671608796919, 0, 371087
1671608797919, 0, 371087
1671608798919, 0, 371087
1671608799920, 0, 371087
1671608800920, 0, 371087
1671608801920, 0, 371087
1671608802920, 0, 371087
1671608803921, 0, 371087
1671608804921, 0, 371087
1671608805921, 0, 371087
1671608806921, 0, 371087
1671608807922, 0, 371087
1671608808922, 0, 371087
1671608809922, 0, 371087
1671608810922, 0, 371087
1671608811923, 0, 371087
1671608812923, 0, 371087
1671608813923, 0, 371087
1671608814923, 0, 371087
1671608815923, 0, 371087
1671608816924, 0, 371087
1671608817924, 0, 371087
1671608818924, 0, 371087
1671608819924, 0, 371087
1671608820925, 0, 371087
1671608821925, 0, 371087
00:47:02,217 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
00:47:02,222 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.2:2415)
00:47:02,327 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
00:47:02,332 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:47:02,333 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
