00:45:20,479 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:45:20,488 INFO  [main] Node:101 - PID: 10557
00:45:20,649 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:45:20,652 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:45:20,652 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:45:20,666 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
00:45:20,667 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
00:45:20,667 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:45:20,672 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:45:20,675 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:45:20,678 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 25] (succsessor: 21 at /10.10.1.7:2696)
00:45:20,680 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
00:45:20,684 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23, 24, 25] (succsessor: 21 at /10.10.1.7:2696)
00:45:20,690 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671608720691, 0, 0
Reading from stdin
00:45:20,693 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.7:2696)
1671608721691, 0, 0
1671608722692, 0, 0
1671608723692, 0, 0
00:45:24,006 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23, 24, 25] (succsessor: 22 at /10.10.1.8:2835)
1671608724693, 0, 0
1671608725693, 0, 0
1671608726693, 0, 0
1671608727694, 0, 0
