05:41:26,923 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:41:26,933 INFO  [main] Node:101 - PID: 108669
05:41:27,177 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:41:27,183 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:41:27,184 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:41:27,213 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
05:41:27,214 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
05:41:27,215 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:41:27,220 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:41:27,222 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:41:27,226 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /155.98.36.29:2333)
05:41:27,253 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/30524176-2bbb-4ec5-8e09-6d47709fc3c6], embebedLog [false], useDiskDb [false] with complex constructor
1710330087254, 0, 0
Reading from stdin
05:41:27,280 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2333)
1710330088255, 0, 0
1710330089256, 0, 0
1710330090256, 0, 0
1710330091257, 0, 0
1710330092257, 3699, 3699
1710330093258, 15726, 19425
1710330094258, 16360, 35785
1710330095259, 16540, 52325
1710330096260, 16255, 68580
1710330097261, 15897, 84477
1710330098262, 16343, 100820
1710330099262, 16403, 117223
1710330100263, 16387, 133610
1710330101265, 16205, 149815
1710330102265, 16651, 166466
1710330103266, 16153, 182619
1710330104267, 16747, 199366
1710330105267, 16488, 215854
1710330106268, 16844, 232698
1710330107268, 16539, 249237
1710330108269, 16710, 265947
1710330109269, 16482, 282429
1710330110271, 16746, 299175
1710330111271, 16846, 316021
1710330112272, 16563, 332584
1710330113273, 16601, 349185
1710330114274, 16907, 366092
1710330115275, 16990, 383082
1710330116276, 16706, 399788
1710330117277, 16262, 416050
1710330118277, 16962, 433012
1710330119278, 16719, 449731
1710330120278, 16677, 466408
1710330121280, 11872, 478280
1710330122282, 0, 478280
05:42:02,494 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:42:02,591 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:42:02,591 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710330123283, 0, 478280
