05:41:27,143 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:41:27,161 INFO  [main] Node:101 - PID: 90977
05:41:27,373 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:41:27,378 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:41:27,379 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:41:27,405 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
05:41:27,406 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
05:41:27,407 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:41:27,411 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:41:27,413 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:41:27,416 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2189)
05:41:27,437 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/3c3c9c17-5238-4368-bad2-155f5ba93cc9], embebedLog [false], useDiskDb [false] with complex constructor
1710330087438, 0, 0
Reading from stdin
1710330088438, 0, 0
1710330089439, 0, 0
1710330090439, 0, 0
1710330091440, 0, 0
1710330092440, 6389, 6389
1710330093441, 15991, 22380
1710330094441, 16584, 38964
1710330095442, 16865, 55829
1710330096490, 16392, 72221
1710330097493, 16966, 89187
1710330098494, 16867, 106054
1710330099495, 16721, 122775
1710330100496, 16711, 139486
1710330101497, 17028, 156514
1710330102498, 16927, 173441
1710330103499, 16467, 189908
1710330104499, 17112, 207020
1710330105500, 16965, 223985
1710330106501, 17409, 241394
1710330107502, 16873, 258267
1710330108503, 17240, 275507
1710330109504, 17037, 292544
1710330110504, 15949, 308493
1710330111505, 17129, 325622
1710330112506, 17173, 342795
1710330113507, 15390, 358185
1710330114507, 17160, 375345
1710330115509, 17168, 392513
1710330116509, 17067, 409580
1710330117510, 16828, 426408
1710330118510, 17056, 443464
1710330119511, 17246, 460710
1710330120512, 17319, 478029
1710330121512, 8121, 486150
05:42:02,496 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710330122513, 0, 486150
05:42:02,594 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
05:42:02,595 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
05:42:02,595 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
