05:41:26,920 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:41:26,930 INFO  [main] Node:101 - PID: 108668
05:41:27,176 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:41:27,182 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:41:27,183 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:41:27,212 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
05:41:27,213 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
05:41:27,213 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:41:27,221 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:41:27,225 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:41:27,226 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2493)
05:41:27,254 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/586ed04c-18b9-429d-861f-1fa8b1f744ac], embebedLog [false], useDiskDb [false] with complex constructor
1710330087255, 0, 0
Reading from stdin
05:41:27,396 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2493)
1710330088255, 0, 0
1710330089256, 0, 0
1710330090256, 0, 0
1710330091257, 0, 0
1710330092257, 3389, 3389
1710330093258, 15912, 19301
1710330094259, 16757, 36058
1710330095260, 16829, 52887
1710330096261, 16667, 69554
1710330097274, 15923, 85477
1710330098275, 16870, 102347
1710330099279, 16774, 119121
1710330100280, 16843, 135964
1710330101281, 16863, 152827
1710330102281, 16958, 169785
1710330103282, 16432, 186217
1710330104282, 17208, 203425
1710330105283, 16918, 220343
1710330106283, 17290, 237633
1710330107284, 16883, 254516
1710330108285, 17227, 271743
1710330109286, 17240, 288983
1710330110287, 15900, 304883
1710330111287, 17014, 321897
1710330112289, 17166, 339063
1710330113290, 16857, 355920
1710330114290, 15717, 371637
1710330115291, 17233, 388870
1710330116292, 17080, 405950
1710330117292, 16670, 422620
1710330118293, 17099, 439719
1710330119297, 17277, 456996
1710330120334, 16832, 473828
1710330121334, 12322, 486150
1710330122335, 0, 486150
05:42:02,494 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
05:42:02,589 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
05:42:02,590 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710330123335, 0, 486150
