02:09:43,996 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:09:44,003 INFO  [main] Node:101 - PID: 18676
02:09:44,185 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:09:44,189 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:09:44,189 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:09:44,204 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
02:09:44,205 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
02:09:44,205 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:09:44,210 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:09:44,211 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:09:44,219 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 1 at /10.10.1.2:2733)
02:09:44,230 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2733)
02:09:44,234 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671613784235, 0, 0
Reading from stdin
1671613785235, 0, 0
1671613786236, 0, 0
1671613787236, 0, 0
1671613788236, 0, 0
1671613789237, 6, 6
1671613790237, 3911, 3917
1671613791238, 5387, 9304
1671613792238, 5144, 14448
1671613793239, 5021, 19469
1671613794240, 6293, 25762
1671613795240, 6259, 32021
1671613796241, 6339, 38360
1671613797241, 4077, 42437
1671613798242, 5397, 47834
1671613799242, 5641, 53475
1671613800242, 4771, 58246
1671613801243, 5858, 64104
1671613802244, 6298, 70402
1671613803244, 4964, 75366
1671613804244, 3923, 79289
1671613805246, 3891, 83180
1671613806246, 6019, 89199
1671613807246, 6201, 95400
1671613808247, 5486, 100886
1671613809247, 4412, 105298
1671613810248, 5273, 110571
1671613811249, 6453, 117024
1671613812249, 6579, 123603
1671613813249, 6769, 130372
1671613814250, 5615, 135987
1671613815250, 5156, 141143
1671613816251, 4652, 145795
1671613817257, 5564, 151359
1671613818258, 5951, 157310
1671613819258, 7429, 164739
1671613820258, 7431, 172170
1671613821259, 7830, 180000
1671613822259, 4457, 184457
02:10:22,342 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
02:10:22,343 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
02:10:22,344 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
