07:20:21,904 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:20:21,927 INFO  [main] Node:101 - PID: 68221
07:20:22,163 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:20:22,169 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:20:22,170 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:20:22,196 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
07:20:22,197 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
07:20:22,198 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:20:22,202 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:20:22,204 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:20:22,207 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2606)
07:20:22,232 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681996822232, 0, 0
Reading from stdin
1681996823233, 0, 0
1681996824233, 0, 0
1681996825234, 0, 0
1681996826234, 0, 0
1681996827235, 967, 967
1681996828236, 4391, 5358
1681996829236, 5509, 10867
1681996830237, 5344, 16211
1681996831237, 4739, 20950
1681996832238, 5672, 26622
1681996833239, 5522, 32144
1681996834239, 4874, 37018
1681996835240, 5846, 42864
1681996836240, 4880, 47744
1681996837240, 4893, 52637
1681996838241, 4872, 57509
1681996839241, 5719, 63228
1681996840242, 3511, 66739
1681996841242, 4780, 71519
1681996842244, 3118, 74637
1681996843244, 5132, 79769
1681996844244, 5480, 85249
1681996845245, 6255, 91504
1681996846245, 5978, 97482
1681996847246, 5956, 103438
1681996848247, 6432, 109870
1681996849248, 5527, 115397
1681996850248, 5052, 120449
1681996851248, 6559, 127008
1681996852248, 5130, 132138
1681996853249, 5804, 137942
1681996854250, 5324, 143266
1681996855251, 3303, 146569
1681996856251, 5151, 151720
1681996857251, 4004, 155724
07:20:57,576 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
07:20:57,675 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
07:20:57,676 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
07:20:57,676 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
