20:51:08,382 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:51:08,401 INFO  [main] Node:101 - PID: 62282
20:51:08,613 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:51:08,618 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:51:08,619 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:51:08,642 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:51:08,642 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:51:08,643 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:51:08,650 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:51:08,653 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:51:08,659 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2667)
20:51:08,685 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681613468686, 0, 0
Reading from stdin
1681613469687, 0, 0
1681613470687, 0, 0
1681613471688, 0, 0
1681613472688, 0, 0
1681613473689, 49, 49
1681613474689, 245, 294
1681613475690, 241, 535
1681613476690, 263, 798
1681613477691, 244, 1042
1681613478691, 257, 1299
1681613479692, 244, 1543
1681613480693, 247, 1790
1681613481693, 241, 2031
1681613482693, 259, 2290
1681613483694, 252, 2542
1681613484694, 238, 2780
1681613485695, 253, 3033
1681613486695, 259, 3292
1681613487696, 256, 3548
1681613488696, 255, 3803
1681613489696, 247, 4050
1681613490697, 246, 4296
1681613491697, 262, 4558
1681613492698, 260, 4818
1681613493698, 259, 5077
1681613494699, 273, 5350
1681613495699, 248, 5598
1681613496700, 248, 5846
1681613497700, 246, 6092
1681613498700, 264, 6356
1681613499701, 255, 6611
1681613500701, 257, 6868
1681613501701, 243, 7111
1681613502702, 246, 7357
1681613503702, 87, 7444
20:51:44,505 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
20:51:44,606 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:51:44,607 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
