20:51:08,245 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:51:08,255 INFO  [main] Node:101 - PID: 61756
20:51:08,475 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:51:08,481 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:51:08,481 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:51:08,504 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:51:08,504 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:51:08,505 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:51:08,511 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:51:08,514 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:51:08,521 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2580)
20:51:08,545 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681613468546, 0, 0
Reading from stdin
20:51:08,686 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2776)
1681613469546, 0, 0
1681613470547, 0, 0
1681613471547, 0, 0
1681613472548, 0, 0
1681613473548, 22, 22
1681613474549, 258, 280
1681613475549, 245, 525
1681613476550, 253, 778
1681613477550, 240, 1018
1681613478551, 252, 1270
1681613479551, 247, 1517
1681613480552, 261, 1778
1681613481552, 259, 2037
1681613482552, 264, 2301
1681613483553, 261, 2562
1681613484553, 250, 2812
1681613485554, 242, 3054
1681613486554, 268, 3322
1681613487554, 261, 3583
1681613488555, 254, 3837
1681613489555, 252, 4089
1681613490556, 269, 4358
1681613491556, 243, 4601
1681613492556, 243, 4844
1681613493557, 240, 5084
1681613494557, 254, 5338
1681613495558, 256, 5594
1681613496558, 255, 5849
1681613497559, 252, 6101
1681613498559, 255, 6356
1681613499559, 270, 6626
1681613500560, 258, 6884
1681613501560, 249, 7133
1681613502560, 247, 7380
1681613503561, 119, 7499
20:51:44,507 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1681613504561, 0, 7499
20:51:44,607 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
20:51:44,607 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:51:44,612 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
